'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'EulerAngleErrors Data[0],'EulerAngleErrors Data[1],'EulerAngleErrors Data[2],'EulerAngleErrors Length,'Mode In,'Mode In,'Mode Out,'Mode Out,'StateVector Data[0],'StateVector Data[1],'StateVector Data[2],'StateVector Data[3],'StateVector Data[4],'StateVector Data[5],'StateVector Data[6],'StateVector Length,'Chosen FSS,'Current FFS Data[0],'Current FFS Data[1],'Current FFS Data[2],'Current FFS Data[3],'Current FFS Data[4],'Current FFS Data[5],'Current FFS Data[6],'Cycle Counter,'Gamma,'Useable FSS Data[0],'Useable FSS Data[1],'Useable FSS Data[2],'Useable FSS Data[3],'Useable FSS Data[4],'Useable FSS Data[5],'Useable_FSS Length,'Active Sensors Data[0],'Active Sensors Data[1],'Active Sensors Data[2],'Active Sensors Data[3],'Active Sensors Length,'Hold Transition,'StatePkp1p Data[0],'StatePkp1p Data[1],'StatePkp1p Data[2],'StatePkp1p Data[3],'StatePkp1p Data[4],'StatePkp1p Data[5],'StatePkp1p Data[6],'StatePkp1p Length
2014-01-25 09:36:57,605,443914684789,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:37:57,738,443914744922,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:38:57,897,443914805081,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:39:58,86,443914865270,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:40:58,306,443914925490,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:41:58,376,443914985560,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:42:58,527,443915045711,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:43:58,751,443915105935,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:44:58,946,443915166130,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:45:59,40,443915226224,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:46:59,214,443915286398,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:47:59,337,443915346521,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:48:59,513,443915406697,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:49:59,608,443915466792,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:50:59,775,443915526959,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:51:59,895,443915587079,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:53:00,135,443915647319,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:54:00,222,443915707406,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:55:00,456,443915767640,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:56:00,590,443915827774,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:57:00,729,443915887913,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:58:00,895,443915948079,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 09:59:01,79,443916008263,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 10:00:01,253,443916068437,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 10:01:01,392,443916128576,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 10:02:01,533,443916188717,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 10:03:01,659,443916248843,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 10:04:01,782,443916308966,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 10:05:01,992,443916369176,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 10:06:02,127,443916429311,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 10:07:02,303,443916489487,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 10:08:02,459,443916549643,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 10:09:02,576,443916609760,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 10:10:02,805,443916669989,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 10:11:02,905,443916730089,0,0,0,3,1,Passive,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 10:12:07,924,443916795108,0,0,0,0,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-25 10:13:08,83,443916855267,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 10:14:08,261,443916915445,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 10:15:08,420,443916975604,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,1,2,4,0,0,0,0,23,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 10:16:13,429,443917040613,0,0,0,0,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-25 10:17:18,447,443917105631,0,0,0,0,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-25 10:18:23,458,443917170642,0,0,0,0,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-25 10:19:23,568,443917230752,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,6,4,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 10:20:23,774,443917290958,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,5,6,0,0,0,0,0,36,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 10:21:24,100,443917351284,0,0,0,3,1,Passive,1,Passive,-0.0122753,0.0195739,0.00502109,-0.799747,-0.23803,-0.471488,0.285387,7,5,5,1,2,0,0,0,0,66,63.6459,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0150255,0.0178026,0.0109095,0.0386781,0.0406057,0.0654629,0.0477122,7
2014-01-25 10:22:24,306,443917411490,0,0,0,3,9,Three Axis PID,1,Passive,-0.0705377,0.0505104,0.00801452,0.829724,0.462112,-0.0108039,-0.31288,7,2,2,1,3,0,0,0,0,96,66.3776,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0147851,0.0130869,0.0132657,0.0320455,0.0383348,0.0623966,0.0533293,7
2014-01-25 10:23:24,463,443917471647,0,0,0,3,9,Three Axis PID,1,Passive,-0.0676828,0.0542103,0.0108371,-0.630586,-0.373569,0.59515,0.329552,7,3,3,6,5,0,0,0,0,126,69.5052,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0137413,0.0139414,0.0134465,0.0539472,0.0406633,0.0494921,0.0453369,7
2014-01-25 10:24:24,560,443917531744,0,0,0,3,9,Three Axis PID,1,Passive,-0.0673053,0.054441,-0.00898658,0.297764,-0.0592115,-0.85725,-0.415877,7,3,6,3,4,0,0,0,0,154,73.0183,1,1,0,0,0,0,6,1,1,0,0,4,0,0.0136823,0.0138583,0.0134247,0.0638091,0.0457297,0.031963,0.039298,7
2014-01-25 10:25:24,723,443917591907,0,0,0,3,9,Three Axis PID,1,Passive,-0.074839,0.0338117,-0.0168576,0.0604198,0.5374,0.694533,0.474525,7,6,6,5,4,0,0,0,0,184,76.8992,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0139655,0.012998,0.0139131,0.0582883,0.04259,0.0337431,0.0454616,7
2014-01-25 10:26:24,850,443917652034,0,0,0,3,9,Three Axis PID,1,Passive,-0.081064,0.0199684,-0.0131106,-0.335007,-0.806995,-0.197774,-0.444314,7,5,5,4,3,0,0,0,0,214,81.1169,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0136729,0.0136725,0.0136108,0.0469863,0.0337497,0.0446066,0.0532685,7
2014-01-25 10:27:25,35,443917712219,0,0,0,3,9,Three Axis PID,1,Passive,-0.0829337,0.0124466,-0.0175965,0.492084,0.716032,-0.415465,0.269331,7,2,2,5,4,0,0,0,0,244,85.6177,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0130912,0.0136195,0.0142405,0.0409393,0.0341658,0.0441046,0.0571386,7
2014-01-25 10:28:26,127,443917773311,28.5582,74.8716,0.907762,3,9,Three Axis PID,9,Three Axis PID,0.0682722,0.194973,-0.0991315,-0.570104,-0.245695,0.674251,-0.4,7,2,1,2,4,0,0,0,0,275,90.4713,1,1,0,0,0,0,6,1,1,0,0,4,0,0.0124433,0.0134614,0.0149322,0.0429528,0.0418182,0.0418105,0.0532865,7
2014-01-25 10:29:26,272,443917833456,-88.9936,13.1863,46.6187,3,9,Three Axis PID,9,Three Axis PID,-0.0761015,-0.0792539,0.00153278,0.593539,-0.373042,0.231716,-0.674432,7,1,1,4,5,0,0,0,0,305,95.2225,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0136956,0.0132244,0.0138288,0.0439415,0.0560894,0.0420392,0.0349285,7
2014-01-25 10:30:26,411,443917893595,-8.03223,19.4446,19.7466,3,9,Three Axis PID,9,Three Axis PID,0.0266275,-0.0884436,-0.143055,-0.0519918,-0.174472,0.607906,-0.772856,7,1,1,4,6,0,0,0,0,335,99.8273,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0140877,0.0127909,0.0140799,0.0475302,0.0456471,0.0454559,0.0406335,7
