'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'HKC Temperature(°C),'Reset Count,'Last Reset Reason
2014-02-15 00:00:14,882,445694482066,18.2198,0,0x00008000
2014-02-15 00:01:20,1,445694547185,18.7514,0,0x00008000
2014-02-15 00:02:24,955,445694612139,18.8273,0,0x00008000
2014-02-15 00:03:30,21,445694677205,19.1308,0,0x00008000
2014-02-15 00:04:35,18,445694742202,19.5101,0,0x00008000
2014-02-15 00:05:40,45,445694807229,19.8135,0,0x00008000
2014-02-15 00:06:45,105,445694872289,19.9652,0,0x00008000
2014-02-15 00:07:50,115,445694937299,20.4961,0,0x00008000
2014-02-15 00:08:55,253,445695002437,20.572,0,0x00008000
2014-02-15 00:10:00,161,445695067345,21.1032,0,0x00008000
2014-02-15 00:11:05,215,445695132399,21.4829,0,0x00008000
2014-02-15 00:12:10,246,445695197430,21.8629,0,0x00008000
2014-02-15 00:13:15,229,445695262413,22.015,0,0x00008000
2014-02-15 00:14:20,333,445695327517,22.3194,0,0x00008000
2014-02-15 00:15:25,328,445695392512,22.7003,0,0x00008000
2014-02-15 00:16:30,391,445695457575,23.2346,0,0x00008000
2014-02-15 00:17:35,426,445695522610,23.2346,0,0x00008000
2014-02-15 00:18:40,464,445695587648,23.6935,0,0x00008000
2014-02-15 00:19:45,497,445695652681,24.1535,0,0x00008000
2014-02-15 00:20:50,530,445695717714,24.1535,0,0x00008000
2014-02-15 00:21:55,565,445695782749,24.6147,0,0x00008000
2014-02-15 00:23:00,580,445695847764,24.8458,0,0x00008000
2014-02-15 00:24:05,642,445695912826,24.9229,0,0x00008000
2014-02-15 00:25:10,661,445695977845,25.309,0,0x00008000
2014-02-15 00:26:15,779,445696042963,25.309,0,0x00008000
2014-02-15 00:27:20,770,445696107954,25.6186,0,0x00008000
2014-02-15 00:28:25,827,445696173011,25.5412,0,0x00008000
2014-02-15 00:29:30,850,445696238034,25.7737,0,0x00008000
2014-02-15 00:30:35,883,445696303067,25.4637,0,0x00008000
2014-02-15 00:31:40,917,445696368101,25.5412,0,0x00008000
2014-02-15 00:32:45,941,445696433125,25.309,0,0x00008000
2014-02-15 00:33:50,974,445696498158,25.1544,0,0x00008000
2014-02-15 00:34:56,10,445696563194,24.8458,0,0x00008000
2014-02-15 00:36:01,52,445696628236,24.4608,0,0x00008000
2014-02-15 00:37:06,14,445696693198,24.1535,0,0x00008000
2014-02-15 00:38:11,0,445696758184,23.8467,0,0x00008000
2014-02-15 00:39:16,149,445696823333,23.5404,0,0x00008000
2014-02-15 00:40:21,149,445696888333,22.9291,0,0x00008000
2014-02-15 00:41:26,173,445696953357,22.4717,0,0x00008000
2014-02-15 00:42:31,208,445697018392,22.015,0,0x00008000
2014-02-15 00:43:36,214,445697083398,21.6348,0,0x00008000
2014-02-15 00:44:41,253,445697148437,21.1032,0,0x00008000
2014-02-15 00:45:46,315,445697213499,20.572,0,0x00008000
2014-02-15 00:46:51,341,445697278525,20.1169,0,0x00008000
2014-02-15 00:47:56,342,445697343526,19.586,0,0x00008000
2014-02-15 00:49:01,387,445697408571,19.2067,0,0x00008000
2014-02-15 00:50:06,446,445697473630,18.5236,0,0x00008000
2014-02-15 00:51:11,444,445697538628,18.1438,0,0x00008000
2014-02-15 00:52:16,479,445697603663,17.6875,0,0x00008000
2014-02-15 00:53:21,529,445697668713,17.1543,0,0x00008000
2014-02-15 00:54:26,647,445697733831,16.7728,0,0x00008000
2014-02-15 00:55:31,589,445697798773,16.2376,0,0x00008000
2014-02-15 00:56:36,717,445697863901,15.5473,0,0x00008000
2014-02-15 00:57:41,720,445697928904,15.0083,0,0x00008000
2014-02-15 00:58:46,785,445697993969,14.5448,0,0x00008000
2014-02-15 00:59:51,785,445698058969,14.3899,0,0x00008000
2014-02-15 01:00:56,832,445698124016,13.7685,0,0x00008000
2014-02-15 01:02:01,863,445698189047,13.6127,0,0x00008000
2014-02-15 01:03:06,870,445698254054,13.222,0,0x00008000
2014-02-15 01:04:11,913,445698319097,12.83,0,0x00008000
2014-02-15 01:05:16,935,445698384119,12.5152,0,0x00008000
2014-02-15 01:06:21,932,445698449116,12.3574,0,0x00008000
2014-02-15 01:07:26,951,445698514135,12.3574,0,0x00008000
2014-02-15 01:08:32,6,445698579190,12.1993,0,0x00008000
2014-02-15 01:09:37,140,445698644324,12.3574,0,0x00008000
2014-02-15 01:10:42,118,445698709302,12.3574,0,0x00008000
2014-02-15 01:11:47,147,445698774331,12.5152,0,0x00008000
2014-02-15 01:12:52,204,445698839388,12.4363,0,0x00008000
2014-02-15 01:13:57,252,445698904436,12.5152,0,0x00008000
2014-02-15 01:15:02,270,445698969454,12.594,0,0x00008000
2014-02-15 01:16:07,298,445699034482,12.9085,0,0x00008000
2014-02-15 01:17:12,420,445699099604,13.0654,0,0x00008000
2014-02-15 01:18:17,374,445699164558,13.3003,0,0x00008000
2014-02-15 01:19:22,413,445699229597,13.222,0,0x00008000
2014-02-15 01:20:27,481,445699294665,13.4566,0,0x00008000
2014-02-15 01:21:32,494,445699359678,13.6906,0,0x00008000
2014-02-15 01:22:37,591,445699424775,14.0796,0,0x00008000
2014-02-15 01:23:42,571,445699489755,14.3124,0,0x00008000
2014-02-15 01:24:47,618,445699554802,14.4674,0,0x00008000
2014-02-15 01:25:52,689,445699619873,14.6995,0,0x00008000
2014-02-15 01:26:57,697,445699684881,14.9312,0,0x00008000
2014-02-15 01:28:02,709,445699749893,15.3935,0,0x00008000
2014-02-15 01:29:07,756,445699814940,15.6241,0,0x00008000
2014-02-15 01:30:12,844,445699880028,15.9311,0,0x00008000
2014-02-15 01:31:17,778,445699944962,15.9311,0,0x00008000
2014-02-15 01:32:22,882,445700010066,16.3141,0,0x00008000
2014-02-15 01:33:27,856,445700075040,16.6964,0,0x00008000
2014-02-15 01:34:32,886,445700140070,16.9255,0,0x00008000
2014-02-15 01:35:37,940,445700205124,17.3067,0,0x00008000
2014-02-15 01:36:42,960,445700270144,17.6114,0,0x00008000
2014-02-15 01:37:48,16,445700335200,17.6875,0,0x00008000
2014-02-15 01:38:52,964,445700400148,18.2198,0,0x00008000
2014-02-15 01:39:58,5,445700465189,18.3717,0,0x00008000
2014-02-15 01:41:03,66,445700530250,18.5236,0,0x00008000
2014-02-15 01:42:08,64,445700595248,19.055,0,0x00008000
2014-02-15 01:43:13,159,445700660343,19.1308,0,0x00008000
2014-02-15 01:44:18,177,445700725361,19.5101,0,0x00008000
2014-02-15 01:45:23,292,445700790476,19.6618,0,0x00008000
2014-02-15 01:46:28,272,445700855456,19.8894,0,0x00008000
2014-02-15 01:47:33,267,445700920451,20.3444,0,0x00008000
2014-02-15 01:48:38,314,445700985498,20.572,0,0x00008000
2014-02-15 01:49:43,308,445701050492,20.8755,0,0x00008000
2014-02-15 01:50:48,385,445701115569,21.1791,0,0x00008000
2014-02-15 01:51:53,368,445701180552,21.5588,0,0x00008000
2014-02-15 01:52:58,447,445701245631,21.7868,0,0x00008000
2014-02-15 01:54:03,469,445701310653,22.091,0,0x00008000
2014-02-15 01:55:08,486,445701375670,22.4717,0,0x00008000
2014-02-15 01:56:13,523,445701440707,22.8528,0,0x00008000
2014-02-15 01:57:18,552,445701505736,23.2346,0,0x00008000
2014-02-15 01:58:23,652,445701570836,23.5404,0,0x00008000
2014-02-15 01:59:28,638,445701635822,23.6169,0,0x00008000
2014-02-15 02:00:33,701,445701700885,23.9233,0,0x00008000
2014-02-15 02:01:38,756,445701765940,24.1535,0,0x00008000
2014-02-15 02:02:43,737,445701830921,24.5377,0,0x00008000
2014-02-15 02:03:48,839,445701896023,24.7687,0,0x00008000
2014-02-15 02:04:53,806,445701960990,25,0,0x00008000
2014-02-15 02:05:58,864,445702026048,25.4637,0,0x00008000
2014-02-15 02:07:03,878,445702091062,25.3863,0,0x00008000
2014-02-15 02:08:08,919,445702156103,25.4637,0,0x00008000
2014-02-15 02:09:13,943,445702221127,25.6186,0,0x00008000
2014-02-15 02:10:18,954,445702286138,25.3863,0,0x00008000
2014-02-15 02:11:24,53,445702351237,25.4637,0,0x00008000
2014-02-15 02:12:29,51,445702416235,25.3863,0,0x00008000
2014-02-15 02:13:34,101,445702481285,25,0,0x00008000
2014-02-15 02:14:39,130,445702546314,24.6147,0,0x00008000
2014-02-15 02:15:44,126,445702611310,24.3839,0,0x00008000
2014-02-15 02:16:49,115,445702676299,24.0767,0,0x00008000
2014-02-15 02:17:54,166,445702741350,23.6169,0,0x00008000
2014-02-15 02:18:59,264,445702806448,23.311,0,0x00008000
2014-02-15 02:20:04,276,445702871460,22.8528,0,0x00008000
2014-02-15 02:21:09,318,445702936502,22.3955,0,0x00008000
2014-02-15 02:22:14,377,445703001561,21.9389,0,0x00008000
2014-02-15 02:23:19,382,445703066566,21.4829,0,0x00008000
2014-02-15 02:24:24,442,445703131626,21.0273,0,0x00008000
2014-02-15 02:25:29,434,445703196618,20.572,0,0x00008000
2014-02-15 02:26:34,483,445703261667,20.041,0,0x00008000
2014-02-15 02:27:39,504,445703326688,19.5101,0,0x00008000
2014-02-15 02:28:44,645,445703391829,19.055,0,0x00008000
2014-02-15 02:29:49,621,445703456805,18.6755,0,0x00008000
2014-02-15 02:30:54,657,445703521841,18.0678,0,0x00008000
2014-02-15 02:31:59,710,445703586894,17.4591,0,0x00008000
2014-02-15 02:33:04,734,445703651918,17.0018,0,0x00008000
2014-02-15 02:34:09,785,445703716969,16.4671,0,0x00008000
2014-02-15 02:35:14,741,445703781925,16.0078,0,0x00008000
2014-02-15 02:36:19,719,445703846903,15.6241,0,0x00008000
2014-02-15 02:37:24,772,445703911956,14.9312,0,0x00008000
2014-02-15 02:38:29,827,445703977011,14.5448,0,0x00008000
2014-02-15 02:39:34,848,445704042032,14.0019,0,0x00008000
2014-02-15 02:40:39,897,445704107081,13.6906,0,0x00008000
2014-02-15 02:41:44,912,445704172096,13.3785,0,0x00008000
2014-02-15 02:42:49,985,445704237169,12.9085,0,0x00008000
2014-02-15 02:43:55,28,445704302212,12.594,0,0x00008000
2014-02-15 02:44:59,996,445704367180,12.3574,0,0x00008000
2014-02-15 02:46:04,991,445704432175,12.1202,0,0x00008000
2014-02-15 02:47:10,20,445704497204,12.1202,0,0x00008000
2014-02-15 02:48:15,66,445704562250,12.041,0,0x00008000
2014-02-15 02:49:20,117,445704627301,12.1202,0,0x00008000
2014-02-15 02:50:25,142,445704692326,11.8824,0,0x00008000
2014-02-15 02:51:30,171,445704757355,12.041,0,0x00008000
2014-02-15 02:52:35,234,445704822418,12.041,0,0x00008000
2014-02-15 02:53:40,276,445704887460,12.3574,0,0x00008000
2014-02-15 02:54:45,273,445704952457,12.1993,0,0x00008000
2014-02-15 02:55:50,312,445705017496,12.4363,0,0x00008000
2014-02-15 02:56:55,336,445705082520,12.7514,0,0x00008000
2014-02-15 02:58:00,336,445705147520,12.9085,0,0x00008000
2014-02-15 02:59:05,384,445705212568,12.9085,0,0x00008000
2014-02-15 03:00:10,375,445705277559,13.0654,0,0x00008000
2014-02-15 03:01:15,419,445705342603,13.222,0,0x00008000
2014-02-15 03:02:20,461,445705407645,13.5347,0,0x00008000
2014-02-15 03:03:25,478,445705472662,13.6127,0,0x00008000
2014-02-15 03:04:30,543,445705537727,14.0796,0,0x00008000
2014-02-15 03:05:35,531,445705602715,14.0796,0,0x00008000
2014-02-15 03:06:40,656,445705667840,14.4674,0,0x00008000
2014-02-15 03:07:45,611,445705732795,14.6222,0,0x00008000
2014-02-15 03:08:50,635,445705797819,14.854,0,0x00008000
2014-02-15 03:09:55,648,445705862832,15.2395,0,0x00008000
2014-02-15 03:11:00,678,445705927862,15.3935,0,0x00008000
2014-02-15 03:12:05,790,445705992974,15.5473,0,0x00008000
2014-02-15 03:13:10,786,445706057970,16.0844,0,0x00008000
2014-02-15 03:14:15,830,445706123014,16.3906,0,0x00008000
2014-02-15 03:15:20,864,445706188048,16.5436,0,0x00008000
2014-02-15 03:16:25,919,445706253103,17.0018,0,0x00008000
2014-02-15 03:17:30,948,445706318132,17.078,0,0x00008000
2014-02-15 03:18:35,983,445706383167,17.5352,0,0x00008000
2014-02-15 03:19:41,24,445706448208,17.6875,0,0x00008000
2014-02-15 03:20:46,44,445706513228,17.9917,0,0x00008000
2014-02-15 03:21:51,142,445706578326,18.5236,0,0x00008000
2014-02-15 03:22:56,166,445706643350,18.8273,0,0x00008000
2014-02-15 03:24:01,211,445706708395,18.9032,0,0x00008000
2014-02-15 03:25:06,249,445706773433,19.4343,0,0x00008000
2014-02-15 03:26:11,274,445706838458,19.7377,0,0x00008000
2014-02-15 03:27:16,306,445706903490,19.9652,0,0x00008000
2014-02-15 03:28:21,334,445706968518,20.2686,0,0x00008000
2014-02-15 03:29:26,443,445707033627,20.3444,0,0x00008000
2014-02-15 03:30:31,394,445707098578,20.8755,0,0x00008000
2014-02-15 03:31:36,404,445707163588,21.1791,0,0x00008000
2014-02-15 03:32:41,453,445707228637,21.331,0,0x00008000
2014-02-15 03:33:46,470,445707293654,21.7868,0,0x00008000
2014-02-15 03:34:51,497,445707358681,22.1671,0,0x00008000
2014-02-15 03:35:56,528,445707423712,22.3194,0,0x00008000
2014-02-15 03:37:01,552,445707488736,22.4717,0,0x00008000
2014-02-15 03:38:06,523,445707553707,22.7766,0,0x00008000
2014-02-15 03:39:11,606,445707618790,23.2346,0,0x00008000
2014-02-15 03:40:16,605,445707683789,23.4639,0,0x00008000
2014-02-15 03:41:21,630,445707748814,24,0,0x00008000
2014-02-15 03:42:26,733,445707813917,24.2303,0,0x00008000
2014-02-15 03:43:31,728,445707878912,24.6147,0,0x00008000
2014-02-15 03:44:36,856,445707944040,24.6147,0,0x00008000
2014-02-15 03:45:41,803,445708008987,24.9229,0,0x00008000
2014-02-15 03:46:46,856,445708074040,25.1544,0,0x00008000
2014-02-15 03:47:51,883,445708139067,25.0772,0,0x00008000
2014-02-15 03:48:56,921,445708204105,25.3863,0,0x00008000
2014-02-15 03:50:01,974,445708269158,25.4637,0,0x00008000
2014-02-15 03:51:06,988,445708334172,25.1544,0,0x00008000
2014-02-15 03:52:12,38,445708399222,25.309,0,0x00008000
2014-02-15 03:53:17,38,445708464222,24.8458,0,0x00008000
2014-02-15 03:54:22,99,445708529283,24.8458,0,0x00008000
2014-02-15 03:55:27,139,445708594323,24.3839,0,0x00008000
2014-02-15 03:56:32,169,445708659353,24.3071,0,0x00008000
2014-02-15 03:57:37,295,445708724479,23.7701,0,0x00008000
2014-02-15 03:58:42,229,445708789413,23.311,0,0x00008000
2014-02-15 03:59:47,298,445708854482,23.0055,0,0x00008000
2014-02-15 04:00:52,346,445708919530,22.5479,0,0x00008000
2014-02-15 04:01:57,386,445708984570,22.1671,0,0x00008000
2014-02-15 04:03:02,403,445709049587,21.6348,0,0x00008000
2014-02-15 04:04:07,420,445709114604,20.9514,0,0x00008000
2014-02-15 04:05:12,516,445709179700,20.4961,0,0x00008000
2014-02-15 04:06:17,485,445709244669,20.1927,0,0x00008000
2014-02-15 04:07:22,532,445709309716,19.586,0,0x00008000
2014-02-15 04:08:27,590,445709374774,19.1308,0,0x00008000
2014-02-15 04:09:32,568,445709439752,18.6755,0,0x00008000
2014-02-15 04:10:37,666,445709504850,18.2198,0,0x00008000
2014-02-15 04:11:42,629,445709569813,17.6875,0,0x00008000
2014-02-15 04:12:47,781,445709634965,17.078,0,0x00008000
2014-02-15 04:13:52,737,445709699921,16.7728,0,0x00008000
2014-02-15 04:14:57,776,445709764960,16.2376,0,0x00008000
2014-02-15 04:16:02,790,445709829974,15.5473,0,0x00008000
2014-02-15 04:17:07,823,445709895007,15.1625,0,0x00008000
2014-02-15 04:18:12,900,445709960084,14.6995,0,0x00008000
2014-02-15 04:19:17,871,445710025055,14.1573,0,0x00008000
2014-02-15 04:20:22,963,445710090147,14.0019,0,0x00008000
2014-02-15 04:21:27,992,445710155176,13.3785,0,0x00008000
2014-02-15 04:22:33,64,445710220248,13.3003,0,0x00008000
2014-02-15 04:23:38,99,445710285283,12.7514,0,0x00008000
2014-02-15 04:24:43,141,445710350325,12.594,0,0x00008000
2014-02-15 04:25:48,185,445710415369,12.2784,0,0x00008000
2014-02-15 04:26:53,222,445710480406,12.1993,0,0x00008000
2014-02-15 04:27:58,307,445710545491,12.1993,0,0x00008000
2014-02-15 04:29:03,317,445710610501,12.041,0,0x00008000
2014-02-15 04:30:08,453,445710675637,11.9617,0,0x00008000
2014-02-15 04:31:13,427,445710740611,12.041,0,0x00008000
2014-02-15 04:32:18,415,445710805599,12.1202,0,0x00008000
2014-02-15 04:33:23,475,445710870659,12.1202,0,0x00008000
2014-02-15 04:34:28,491,445710935675,12.2784,0,0x00008000
2014-02-15 04:35:33,514,445711000698,12.4363,0,0x00008000
2014-02-15 04:36:38,534,445711065718,12.6727,0,0x00008000
2014-02-15 04:37:43,602,445711130786,12.9085,0,0x00008000
2014-02-15 04:38:48,573,445711195757,13.222,0,0x00008000
2014-02-15 04:39:53,608,445711260792,13.4566,0,0x00008000
2014-02-15 04:40:58,667,445711325851,14.0019,0,0x00008000
2014-02-15 04:42:03,623,445711390807,14.3124,0,0x00008000
2014-02-15 04:43:08,702,445711455886,14.4674,0,0x00008000
2014-02-15 04:44:13,737,445711520921,14.854,0,0x00008000
2014-02-15 04:45:18,784,445711585968,15.3165,0,0x00008000
2014-02-15 04:46:23,839,445711651023,15.3165,0,0x00008000
2014-02-15 04:47:28,841,445711716025,15.7009,0,0x00008000
2014-02-15 04:48:33,899,445711781083,15.9311,0,0x00008000
2014-02-15 04:49:38,909,445711846093,16.3906,0,0x00008000
2014-02-15 04:50:43,941,445711911125,16.62,0,0x00008000
2014-02-15 04:51:48,958,445711976142,16.8491,0,0x00008000
2014-02-15 04:52:54,3,445712041187,17.3067,0,0x00008000
2014-02-15 04:53:59,57,445712106241,17.4591,0,0x00008000
2014-02-15 04:55:04,39,445712171223,17.8396,0,0x00008000
2014-02-15 04:56:09,104,445712236288,17.8396,0,0x00008000
2014-02-15 04:57:14,84,445712301268,18.2957,0,0x00008000
2014-02-15 04:58:19,207,445712366391,18.3717,0,0x00008000
2014-02-15 04:59:24,172,445712431356,18.8273,0,0x00008000
2014-02-15 05:00:29,187,445712496371,19.1308,0,0x00008000
2014-02-15 05:01:34,263,445712561447,19.3584,0,0x00008000
2014-02-15 05:02:39,314,445712626498,19.6618,0,0x00008000
2014-02-15 05:03:44,326,445712691510,19.8135,0,0x00008000
2014-02-15 05:04:49,365,445712756549,20.1169,0,0x00008000
2014-02-15 05:05:54,335,445712821519,20.3444,0,0x00008000
2014-02-15 05:06:59,407,445712886591,20.7237,0,0x00008000
2014-02-15 05:08:04,392,445712951576,21.1791,0,0x00008000
2014-02-15 05:09:09,419,445713016603,21.331,0,0x00008000
2014-02-15 05:10:14,457,445713081641,21.7868,0,0x00008000
2014-02-15 05:11:19,543,445713146727,22.015,0,0x00008000
2014-02-15 05:12:24,571,445713211755,22.3955,0,0x00008000
2014-02-15 05:13:29,570,445713276754,22.4717,0,0x00008000
2014-02-15 05:14:34,606,445713341790,22.9291,0,0x00008000
2014-02-15 05:15:39,601,445713406785,23.311,0,0x00008000
2014-02-15 05:16:44,652,445713471836,23.5404,0,0x00008000
2014-02-15 05:17:49,683,445713536867,23.6935,0,0x00008000
2014-02-15 05:18:54,753,445713601937,24,0,0x00008000
2014-02-15 05:19:59,757,445713666941,24.1535,0,0x00008000
2014-02-15 05:21:04,811,445713731995,24.3839,0,0x00008000
2014-02-15 05:22:09,838,445713797022,24.4608,0,0x00008000
2014-02-15 05:23:14,861,445713862045,24.6917,0,0x00008000
2014-02-15 05:24:19,896,445713927080,25.1544,0,0x00008000
2014-02-15 05:25:24,932,445713992116,25.1544,0,0x00008000
2014-02-15 05:26:30,26,445714057210,25.0772,0,0x00008000
2014-02-15 05:27:34,978,445714122162,25.1544,0,0x00008000
2014-02-15 05:28:40,55,445714187239,25.3863,0,0x00008000
2014-02-15 05:29:45,56,445714252240,25.309,0,0x00008000
2014-02-15 05:30:50,80,445714317264,25.1544,0,0x00008000
2014-02-15 05:31:55,108,445714382292,24.9229,0,0x00008000
2014-02-15 05:33:00,143,445714447327,24.9229,0,0x00008000
2014-02-15 05:34:05,191,445714512375,24.6147,0,0x00008000
2014-02-15 05:35:10,180,445714577364,24.4608,0,0x00008000
