'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'HKC Temperature(°C),'Reset Count,'Last Reset Reason
2014-02-15 05:36:15,259,445714642443,24.1535,0,0x00008000
2014-02-15 05:37:20,246,445714707430,23.7701,0,0x00008000
2014-02-15 05:38:25,282,445714772466,23.2346,0,0x00008000
2014-02-15 05:39:30,331,445714837515,23.0055,0,0x00008000
2014-02-15 05:40:35,399,445714902583,22.4717,0,0x00008000
2014-02-15 05:41:40,427,445714967611,22.091,0,0x00008000
2014-02-15 05:42:45,410,445715032594,21.7108,0,0x00008000
2014-02-15 05:43:50,434,445715097618,21.1032,0,0x00008000
2014-02-15 05:44:55,479,445715162663,20.7237,0,0x00008000
2014-02-15 05:46:00,530,445715227714,20.041,0,0x00008000
2014-02-15 05:47:05,563,445715292747,19.586,0,0x00008000
2014-02-15 05:48:10,579,445715357763,19.1308,0,0x00008000
2014-02-15 05:49:15,620,445715422804,18.6755,0,0x00008000
2014-02-15 05:50:20,662,445715487846,18.2198,0,0x00008000
2014-02-15 05:51:25,673,445715552857,17.8396,0,0x00008000
2014-02-15 05:52:30,674,445715617858,17.2305,0,0x00008000
2014-02-15 05:53:35,662,445715682846,16.62,0,0x00008000
2014-02-15 05:54:40,745,445715747929,16.161,0,0x00008000
2014-02-15 05:55:45,740,445715812924,15.7009,0,0x00008000
2014-02-15 05:56:50,799,445715877983,15.1625,0,0x00008000
2014-02-15 05:57:55,823,445715943007,14.854,0,0x00008000
2014-02-15 05:59:00,875,445716008059,14.3124,0,0x00008000
2014-02-15 06:00:05,866,445716073050,14.0796,0,0x00008000
2014-02-15 06:01:10,935,445716138119,13.5347,0,0x00008000
2014-02-15 06:02:15,986,445716203170,13.222,0,0x00008000
2014-02-15 06:03:21,16,445716268200,12.987,0,0x00008000
2014-02-15 06:04:25,989,445716333173,12.83,0,0x00008000
2014-02-15 06:05:31,36,445716398220,12.594,0,0x00008000
2014-02-15 06:06:36,22,445716463206,12.6727,0,0x00008000
2014-02-15 06:07:41,79,445716528263,12.4363,0,0x00008000
2014-02-15 06:08:46,121,445716593305,12.594,0,0x00008000
2014-02-15 06:09:51,206,445716658390,12.3574,0,0x00008000
2014-02-15 06:10:56,205,445716723389,12.2784,0,0x00008000
2014-02-15 06:12:01,242,445716788426,12.4363,0,0x00008000
2014-02-15 06:13:06,284,445716853468,12.4363,0,0x00008000
2014-02-15 06:14:11,304,445716918488,12.5152,0,0x00008000
2014-02-15 06:15:16,281,445716983465,12.594,0,0x00008000
2014-02-15 06:16:21,306,445717048490,12.83,0,0x00008000
2014-02-15 06:17:26,390,445717113574,12.9085,0,0x00008000
2014-02-15 06:18:31,388,445717178572,13.222,0,0x00008000
2014-02-15 06:19:36,436,445717243620,13.3785,0,0x00008000
2014-02-15 06:20:41,481,445717308665,13.6906,0,0x00008000
2014-02-15 06:21:46,479,445717373663,14.0796,0,0x00008000
2014-02-15 06:22:51,517,445717438701,14.1573,0,0x00008000
2014-02-15 06:23:56,556,445717503740,14.4674,0,0x00008000
2014-02-15 06:25:01,588,445717568772,14.854,0,0x00008000
2014-02-15 06:26:06,639,445717633823,15.0855,0,0x00008000
2014-02-15 06:27:11,673,445717698857,15.3935,0,0x00008000
2014-02-15 06:28:16,646,445717763830,15.7777,0,0x00008000
2014-02-15 06:29:21,679,445717828863,16.161,0,0x00008000
2014-02-15 06:30:26,745,445717893929,16.6964,0,0x00008000
2014-02-15 06:31:31,737,445717958921,16.7728,0,0x00008000
2014-02-15 06:32:36,800,445718023984,17.3067,0,0x00008000
2014-02-15 06:33:41,817,445718089001,17.6114,0,0x00008000
2014-02-15 06:34:46,869,445718154053,17.6875,0,0x00008000
2014-02-15 06:35:51,895,445718219079,17.8396,0,0x00008000
2014-02-15 06:36:56,939,445718284123,18.2957,0,0x00008000
2014-02-15 06:38:02,9,445718349193,18.6755,0,0x00008000
2014-02-15 06:39:06,988,445718414172,18.9032,0,0x00008000
2014-02-15 06:40:12,66,445718479250,19.1308,0,0x00008000
2014-02-15 06:41:17,85,445718544269,19.2067,0,0x00008000
2014-02-15 06:42:22,79,445718609263,19.4343,0,0x00008000
2014-02-15 06:43:27,120,445718674304,19.8894,0,0x00008000
2014-02-15 06:44:32,165,445718739349,20.1927,0,0x00008000
2014-02-15 06:45:37,242,445718804426,20.1927,0,0x00008000
2014-02-15 06:46:42,199,445718869383,20.572,0,0x00008000
2014-02-15 06:47:47,306,445718934490,20.9514,0,0x00008000
2014-02-15 06:48:52,369,445718999553,21.255,0,0x00008000
2014-02-15 06:49:57,407,445719064591,21.5588,0,0x00008000
2014-02-15 06:51:02,438,445719129622,21.6348,0,0x00008000
2014-02-15 06:52:07,501,445719194685,22.091,0,0x00008000
2014-02-15 06:53:12,534,445719259718,22.4717,0,0x00008000
2014-02-15 06:54:17,549,445719324733,22.7003,0,0x00008000
2014-02-15 06:55:22,605,445719389789,23.0055,0,0x00008000
2014-02-15 06:56:27,639,445719454823,23.311,0,0x00008000
2014-02-15 06:57:32,729,445719519913,23.6169,0,0x00008000
2014-02-15 06:58:37,708,445719584892,23.7701,0,0x00008000
2014-02-15 06:59:42,723,445719649907,24,0,0x00008000
2014-02-15 07:00:47,825,445719715009,24.5377,0,0x00008000
2014-02-15 07:01:52,807,445719779991,24.5377,0,0x00008000
2014-02-15 07:02:57,908,445719845092,24.9229,0,0x00008000
2014-02-15 07:04:02,879,445719910063,25.0772,0,0x00008000
2014-02-15 07:05:07,963,445719975147,25.2317,0,0x00008000
2014-02-15 07:06:13,12,445720040196,25.1544,0,0x00008000
2014-02-15 07:07:17,998,445720105182,25.2317,0,0x00008000
2014-02-15 07:08:23,99,445720170283,25.1544,0,0x00008000
2014-02-15 07:09:28,103,445720235287,25.1544,0,0x00008000
2014-02-15 07:10:33,159,445720300343,25.0772,0,0x00008000
2014-02-15 07:11:38,205,445720365389,24.8458,0,0x00008000
2014-02-15 07:12:43,229,445720430413,24.6917,0,0x00008000
2014-02-15 07:13:48,283,445720495467,24.4608,0,0x00008000
2014-02-15 07:14:53,317,445720560501,24,0,0x00008000
2014-02-15 07:15:58,419,445720625603,23.6935,0,0x00008000
2014-02-15 07:17:03,417,445720690601,23.2346,0,0x00008000
2014-02-15 07:18:08,470,445720755654,23.0818,0,0x00008000
2014-02-15 07:19:13,527,445720820711,22.6241,0,0x00008000
2014-02-15 07:20:18,528,445720885712,21.9389,0,0x00008000
2014-02-15 07:21:23,562,445720950746,21.7108,0,0x00008000
2014-02-15 07:22:28,550,445721015734,21.1032,0,0x00008000
2014-02-15 07:23:33,635,445721080819,20.572,0,0x00008000
2014-02-15 07:24:38,583,445721145767,20.1927,0,0x00008000
2014-02-15 07:25:43,720,445721210904,19.586,0,0x00008000
2014-02-15 07:26:48,741,445721275925,19.2067,0,0x00008000
2014-02-15 07:27:53,766,445721340950,18.8273,0,0x00008000
2014-02-15 07:28:58,777,445721405961,18.2957,0,0x00008000
2014-02-15 07:30:03,794,445721470978,17.9157,0,0x00008000
2014-02-15 07:31:08,876,445721536060,17.3067,0,0x00008000
2014-02-15 07:32:13,839,445721601023,16.9255,0,0x00008000
2014-02-15 07:33:18,867,445721666051,16.3141,0,0x00008000
2014-02-15 07:34:23,868,445721731052,15.8544,0,0x00008000
2014-02-15 07:35:28,937,445721796121,15.1625,0,0x00008000
2014-02-15 07:36:33,997,445721861181,14.6995,0,0x00008000
2014-02-15 07:37:39,9,445721926193,14.2349,0,0x00008000
2014-02-15 07:38:44,141,445721991325,13.9242,0,0x00008000
2014-02-15 07:39:49,144,445722056328,13.6127,0,0x00008000
2014-02-15 07:40:54,274,445722121458,13.0654,0,0x00008000
2014-02-15 07:41:59,225,445722186409,12.9085,0,0x00008000
2014-02-15 07:43:04,255,445722251439,12.4363,0,0x00008000
2014-02-15 07:44:09,266,445722316450,12.3574,0,0x00008000
2014-02-15 07:45:14,332,445722381516,12.041,0,0x00008000
2014-02-15 07:46:19,404,445722446588,12.041,0,0x00008000
2014-02-15 07:47:24,333,445722511517,11.8824,0,0x00008000
2014-02-15 07:48:24,646,445722571830,11.8824,0,0x00008000
2014-02-15 07:49:24,848,445722632032,11.9617,0,0x00008000
2014-02-15 07:50:25,39,445722692223,12.041,0,0x00008000
2014-02-15 07:51:25,239,445722752423,11.9617,0,0x00008000
2014-02-15 07:52:25,534,445722812718,12.041,0,0x00008000
2014-02-15 07:53:35,50,445722882234,12.1993,0,0x00008000
2014-02-15 07:54:44,309,445722951493,12.5152,0,0x00008000
2014-02-15 07:55:44,349,445723011533,12.594,0,0x00008000
2014-02-15 07:56:44,397,445723071581,12.9085,0,0x00008000
2014-02-15 07:57:44,488,445723131672,13.0654,0,0x00008000
2014-02-15 07:58:44,602,445723191786,13.0654,0,0x00008000
2014-02-15 07:59:44,648,445723251832,13.1437,0,0x00008000
2014-02-15 08:00:44,743,445723311927,13.5347,0,0x00008000
2014-02-15 08:01:44,779,445723371963,13.6127,0,0x00008000
2014-02-15 08:02:44,826,445723432010,13.6906,0,0x00008000
2014-02-15 08:03:46,435,445723493619,13.9242,0,0x00008000
2014-02-15 08:04:49,493,445723556677,14.2349,0,0x00008000
2014-02-15 08:05:54,553,445723621737,14.4674,0,0x00008000
2014-02-15 08:06:59,663,445723686847,14.5448,0,0x00008000
2014-02-15 08:08:04,683,445723751867,14.7768,0,0x00008000
2014-02-15 08:09:09,766,445723816950,14.9312,0,0x00008000
2014-02-15 08:10:14,822,445723882006,15.3935,0,0x00008000
2014-02-15 08:11:19,881,445723947065,15.5473,0,0x00008000
2014-02-15 08:12:24,963,445724012147,15.8544,0,0x00008000
2014-02-15 08:13:29,936,445724077120,16.2376,0,0x00008000
2014-02-15 08:14:35,123,445724142307,16.3906,0,0x00008000
2014-02-15 08:15:40,185,445724207369,16.6964,0,0x00008000
2014-02-15 08:16:45,254,445724272438,16.9255,0,0x00008000
2014-02-15 08:17:50,247,445724337431,17.2305,0,0x00008000
2014-02-15 08:18:55,307,445724402491,17.6114,0,0x00008000
2014-02-15 08:20:00,275,445724467459,17.7636,0,0x00008000
2014-02-15 08:21:05,305,445724532489,17.9917,0,0x00008000
2014-02-15 08:22:10,301,445724597485,18.4477,0,0x00008000
2014-02-15 08:23:15,327,445724662511,18.8273,0,0x00008000
2014-02-15 08:24:20,346,445724727530,19.1308,0,0x00008000
2014-02-15 08:25:25,452,445724792636,19.2826,0,0x00008000
2014-02-15 08:26:30,467,445724857651,19.3584,0,0x00008000
2014-02-15 08:27:35,525,445724922709,19.6618,0,0x00008000
2014-02-15 08:28:40,616,445724987800,19.8894,0,0x00008000
2014-02-15 08:29:45,573,445725052757,20.3444,0,0x00008000
2014-02-15 08:30:50,600,445725117784,20.7237,0,0x00008000
2014-02-15 08:31:55,636,445725182820,21.0273,0,0x00008000
2014-02-15 08:33:00,679,445725247863,21.255,0,0x00008000
2014-02-15 08:34:05,641,445725312825,21.331,0,0x00008000
2014-02-15 08:35:10,672,445725377856,21.7108,0,0x00008000
2014-02-15 08:36:15,729,445725442913,22.091,0,0x00008000
2014-02-15 08:37:20,823,445725508007,22.3955,0,0x00008000
2014-02-15 08:38:25,816,445725573000,22.7003,0,0x00008000
2014-02-15 08:39:30,817,445725638001,23.0818,0,0x00008000
2014-02-15 08:40:35,917,445725703101,23.2346,0,0x00008000
2014-02-15 08:41:40,917,445725768101,23.6169,0,0x00008000
2014-02-15 08:42:45,980,445725833164,23.6935,0,0x00008000
2014-02-15 08:43:50,927,445725898111,24,0,0x00008000
2014-02-15 08:44:55,941,445725963125,24.4608,0,0x00008000
2014-02-15 08:46:01,31,445726028215,24.4608,0,0x00008000
2014-02-15 08:47:06,32,445726093216,24.5377,0,0x00008000
2014-02-15 08:48:11,165,445726158349,24.4608,0,0x00008000
2014-02-15 08:49:16,113,445726223297,24.6917,0,0x00008000
2014-02-15 08:50:21,175,445726288359,24.6147,0,0x00008000
2014-02-15 08:51:26,179,445726353363,24.3839,0,0x00008000
2014-02-15 08:52:31,233,445726418417,24.1535,0,0x00008000
2014-02-15 08:53:36,231,445726483415,23.9233,0,0x00008000
2014-02-15 08:54:41,261,445726548445,23.8467,0,0x00008000
2014-02-15 08:55:46,272,445726613456,23.311,0,0x00008000
2014-02-15 08:56:51,275,445726678459,22.8528,0,0x00008000
2014-02-15 08:57:56,312,445726743496,22.4717,0,0x00008000
2014-02-15 08:59:01,373,445726808557,22.091,0,0x00008000
2014-02-15 09:00:06,406,445726873590,21.7868,0,0x00008000
2014-02-15 09:01:11,400,445726938584,21.255,0,0x00008000
2014-02-15 09:02:16,437,445727003621,21.0273,0,0x00008000
2014-02-15 09:03:21,452,445727068636,20.4961,0,0x00008000
2014-02-15 09:04:26,550,445727133734,19.8894,0,0x00008000
2014-02-15 09:05:31,500,445727198684,19.586,0,0x00008000
2014-02-15 09:06:36,556,445727263740,18.8273,0,0x00008000
2014-02-15 09:07:41,556,445727328740,18.5996,0,0x00008000
2014-02-15 09:08:46,641,445727393825,17.8396,0,0x00008000
2014-02-15 09:09:51,676,445727458860,17.4591,0,0x00008000
2014-02-15 09:10:56,652,445727523836,17.0018,0,0x00008000
2014-02-15 09:12:01,692,445727588876,16.4671,0,0x00008000
2014-02-15 09:13:06,748,445727653932,15.9311,0,0x00008000
2014-02-15 09:14:11,843,445727719027,15.4704,0,0x00008000
2014-02-15 09:15:16,844,445727784028,14.9312,0,0x00008000
2014-02-15 09:16:21,920,445727849104,14.4674,0,0x00008000
2014-02-15 09:17:26,913,445727914097,13.9242,0,0x00008000
2014-02-15 09:18:31,954,445727979138,13.8464,0,0x00008000
2014-02-15 09:19:36,971,445728044155,13.222,0,0x00008000
2014-02-15 09:20:42,1,445728109185,12.9085,0,0x00008000
2014-02-15 09:21:47,6,445728174190,12.5152,0,0x00008000
2014-02-15 09:22:52,84,445728239268,12.2784,0,0x00008000
2014-02-15 09:23:57,75,445728304259,12.1202,0,0x00008000
2014-02-15 09:25:02,122,445728369306,11.8824,0,0x00008000
2014-02-15 09:26:07,639,445728434823,11.803,0,0x00008000
2014-02-15 09:27:12,674,445728499858,11.7235,0,0x00008000
2014-02-15 09:28:18,252,445728565436,11.6439,0,0x00008000
2014-02-15 09:29:23,238,445728630422,11.9617,0,0x00008000
2014-02-15 09:30:23,699,445728690883,11.9617,0,0x00008000
2014-02-15 09:31:23,890,445728751074,11.8824,0,0x00008000
2014-02-15 09:32:24,64,445728811248,12.041,0,0x00008000
2014-02-15 09:33:24,281,445728871465,12.2784,0,0x00008000
2014-02-15 09:34:24,490,445728931674,12.5152,0,0x00008000
2014-02-15 09:35:24,710,445728991894,12.5152,0,0x00008000
2014-02-15 09:36:25,918,445729053102,12.7514,0,0x00008000
2014-02-15 09:37:26,40,445729113224,12.9085,0,0x00008000
2014-02-15 09:38:26,242,445729173426,13.1437,0,0x00008000
2014-02-15 09:39:26,402,445729233586,13.6127,0,0x00008000
2014-02-15 09:40:26,598,445729293782,13.6906,0,0x00008000
2014-02-15 09:41:26,828,445729354012,14.1573,0,0x00008000
2014-02-15 09:42:27,486,445729414670,14.3124,0,0x00008000
2014-02-15 09:43:30,420,445729477604,14.5448,0,0x00008000
2014-02-15 09:44:35,438,445729542622,14.6222,0,0x00008000
2014-02-15 09:45:40,467,445729607651,14.9312,0,0x00008000
2014-02-15 09:46:45,441,445729672625,15.0855,0,0x00008000
2014-02-15 09:47:50,481,445729737665,15.3935,0,0x00008000
2014-02-15 09:48:55,545,445729802729,15.9311,0,0x00008000
2014-02-15 09:50:00,579,445729867763,16.0078,0,0x00008000
2014-02-15 09:51:05,574,445729932758,16.4671,0,0x00008000
2014-02-15 09:52:10,647,445729997831,16.4671,0,0x00008000
2014-02-15 09:53:15,660,445730062844,17.0018,0,0x00008000
2014-02-15 09:54:20,696,445730127880,17.078,0,0x00008000
2014-02-15 09:55:25,739,445730192923,17.6114,0,0x00008000
2014-02-15 09:56:30,780,445730257964,17.7636,0,0x00008000
2014-02-15 09:57:35,914,445730323098,18.1438,0,0x00008000
2014-02-15 09:58:40,882,445730388066,18.2957,0,0x00008000
2014-02-15 09:59:45,934,445730453118,18.6755,0,0x00008000
2014-02-15 10:00:50,903,445730518087,19.055,0,0x00008000
2014-02-15 10:01:55,993,445730583177,19.2826,0,0x00008000
2014-02-15 10:03:00,947,445730648131,19.586,0,0x00008000
2014-02-15 10:04:05,967,445730713151,19.7377,0,0x00008000
2014-02-15 10:05:10,985,445730778169,20.1169,0,0x00008000
2014-02-15 10:06:15,994,445730843178,20.4961,0,0x00008000
2014-02-15 10:07:21,33,445730908217,20.7996,0,0x00008000
2014-02-15 10:08:26,59,445730973243,21.0273,0,0x00008000
2014-02-15 10:09:31,140,445731038324,21.1791,0,0x00008000
2014-02-15 10:10:36,177,445731103361,21.4829,0,0x00008000
2014-02-15 10:11:41,267,445731168451,21.8629,0,0x00008000
2014-02-15 10:12:46,275,445731233459,22.1671,0,0x00008000
2014-02-15 10:13:51,340,445731298524,22.3955,0,0x00008000
2014-02-15 10:14:56,304,445731363488,22.5479,0,0x00008000
2014-02-15 10:16:01,381,445731428565,22.7766,0,0x00008000
2014-02-15 10:17:06,308,445731493492,23.1582,0,0x00008000
2014-02-15 10:18:11,364,445731558548,23.5404,0,0x00008000
2014-02-15 10:19:16,344,445731623528,23.5404,0,0x00008000
2014-02-15 10:20:21,390,445731688574,23.8467,0,0x00008000
2014-02-15 10:21:26,425,445731753609,24.1535,0,0x00008000
2014-02-15 10:22:31,476,445731818660,24.3071,0,0x00008000
2014-02-15 10:23:36,527,445731883711,24.3071,0,0x00008000
2014-02-15 10:24:41,484,445731948668,24.5377,0,0x00008000
2014-02-15 10:25:46,620,445732013804,24.5377,0,0x00008000
2014-02-15 10:26:51,586,445732078770,24.5377,0,0x00008000
2014-02-15 10:27:56,627,445732143811,24.8458,0,0x00008000
2014-02-15 10:29:01,612,445732208796,24.5377,0,0x00008000
2014-02-15 10:30:06,674,445732273858,24.4608,0,0x00008000
2014-02-15 10:31:11,674,445732338858,24.6147,0,0x00008000
2014-02-15 10:32:16,731,445732403915,24.3071,0,0x00008000
2014-02-15 10:33:21,711,445732468895,24.1535,0,0x00008000
2014-02-15 10:34:26,744,445732533928,23.6169,0,0x00008000
2014-02-15 10:35:31,742,445732598926,23.311,0,0x00008000
2014-02-15 10:36:36,784,445732663968,22.9291,0,0x00008000
2014-02-15 10:37:41,895,445732729079,22.5479,0,0x00008000
2014-02-15 10:38:46,842,445732794026,22.1671,0,0x00008000
2014-02-15 10:39:51,952,445732859136,21.8629,0,0x00008000
2014-02-15 10:40:56,954,445732924138,21.255,0,0x00008000
2014-02-15 10:42:01,948,445732989132,20.8755,0,0x00008000
2014-02-15 10:43:06,990,445733054174,20.4203,0,0x00008000
2014-02-15 10:44:12,27,445733119211,19.8135,0,0x00008000
2014-02-15 10:45:17,54,445733184238,19.3584,0,0x00008000
2014-02-15 10:46:22,98,445733249282,18.7514,0,0x00008000
2014-02-15 10:47:27,185,445733314369,18.3717,0,0x00008000
2014-02-15 10:48:32,169,445733379353,17.9157,0,0x00008000
2014-02-15 10:49:37,257,445733444441,17.4591,0,0x00008000
2014-02-15 10:50:42,253,445733509437,16.9255,0,0x00008000
2014-02-15 10:51:47,294,445733574478,16.4671,0,0x00008000
2014-02-15 10:52:52,344,445733639528,15.9311,0,0x00008000
2014-02-15 10:53:57,389,445733704573,15.3165,0,0x00008000
2014-02-15 10:55:02,346,445733769530,14.9312,0,0x00008000
2014-02-15 10:56:07,399,445733834583,14.3899,0,0x00008000
2014-02-15 10:57:12,431,445733899615,14.0796,0,0x00008000
2014-02-15 10:58:17,497,445733964681,13.6127,0,0x00008000
2014-02-15 10:59:22,548,445734029732,13.3003,0,0x00008000
2014-02-15 11:00:27,531,445734094715,13.0654,0,0x00008000
2014-02-15 11:01:32,653,445734159837,12.594,0,0x00008000
2014-02-15 11:02:37,617,445734224801,12.2784,0,0x00008000
2014-02-15 11:03:42,660,445734289844,12.3574,0,0x00008000
2014-02-15 11:04:47,665,445734354849,12.041,0,0x00008000
2014-02-15 11:05:52,796,445734419980,11.8824,0,0x00008000
2014-02-15 11:06:53,75,445734480259,11.803,0,0x00008000
2014-02-15 11:07:53,280,445734540464,11.8824,0,0x00008000
2014-02-15 11:08:53,442,445734600626,11.7235,0,0x00008000
2014-02-15 11:09:53,849,445734661033,11.803,0,0x00008000
2014-02-15 11:10:54,84,445734721268,11.8824,0,0x00008000
