'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'HKC Temperature(°C),'Reset Count,'Last Reset Reason
2014-02-15 11:11:54,224,445734781408,11.9617,0,0x00008000
2014-02-15 11:12:54,439,445734841623,11.9617,0,0x00008000
2014-02-15 11:13:54,609,445734901793,12.1202,0,0x00008000
2014-02-15 11:14:54,795,445734961979,12.1993,0,0x00008000
2014-02-15 11:15:54,942,445735022126,12.3574,0,0x00008000
2014-02-15 11:16:55,115,445735082299,12.5152,0,0x00008000
2014-02-15 11:17:55,357,445735142541,12.83,0,0x00008000
2014-02-15 11:18:56,150,445735203334,13.0654,0,0x00008000
2014-02-15 11:20:01,203,445735268387,13.1437,0,0x00008000
2014-02-15 11:21:06,228,445735333412,13.4566,0,0x00008000
2014-02-15 11:22:11,275,445735398459,13.6906,0,0x00008000
2014-02-15 11:23:16,314,445735463498,14.0019,0,0x00008000
2014-02-15 11:24:21,481,445735528665,14.3124,0,0x00008000
2014-02-15 11:25:26,577,445735593761,14.7768,0,0x00008000
2014-02-15 11:26:31,533,445735658717,14.854,0,0x00008000
2014-02-15 11:27:36,539,445735723723,15.2395,0,0x00008000
2014-02-15 11:28:41,580,445735788764,15.3935,0,0x00008000
2014-02-15 11:29:46,604,445735853788,15.7777,0,0x00008000
2014-02-15 11:30:51,631,445735918815,15.9311,0,0x00008000
2014-02-15 11:31:56,657,445735983841,16.3141,0,0x00008000
2014-02-15 11:33:01,716,445736048900,16.5436,0,0x00008000
2014-02-15 11:34:06,729,445736113913,17.078,0,0x00008000
2014-02-15 11:35:11,794,445736178978,17.078,0,0x00008000
2014-02-15 11:36:16,772,445736243956,17.4591,0,0x00008000
2014-02-15 11:37:21,873,445736309057,17.9157,0,0x00008000
2014-02-15 11:38:26,850,445736374034,18.0678,0,0x00008000
2014-02-15 11:39:31,848,445736439032,18.4477,0,0x00008000
2014-02-15 11:40:36,907,445736504091,18.7514,0,0x00008000
2014-02-15 11:41:41,921,445736569105,18.9032,0,0x00008000
2014-02-15 11:42:46,955,445736634139,19.1308,0,0x00008000
2014-02-15 11:43:51,970,445736699154,19.2826,0,0x00008000
2014-02-15 11:44:56,967,445736764151,19.6618,0,0x00008000
2014-02-15 11:46:01,994,445736829178,20.041,0,0x00008000
2014-02-15 11:47:07,51,445736894235,20.4203,0,0x00008000
2014-02-15 11:48:12,47,445736959231,20.4961,0,0x00008000
2014-02-15 11:49:17,121,445737024305,20.7996,0,0x00008000
2014-02-15 11:50:22,79,445737089263,21.1032,0,0x00008000
2014-02-15 11:51:27,130,445737154314,21.4829,0,0x00008000
2014-02-15 11:52:32,179,445737219363,21.7868,0,0x00008000
2014-02-15 11:53:37,159,445737284343,21.9389,0,0x00008000
2014-02-15 11:54:42,135,445737349319,22.3955,0,0x00008000
2014-02-15 11:55:47,154,445737414338,22.6241,0,0x00008000
2014-02-15 11:56:52,289,445737479473,23.0818,0,0x00008000
2014-02-15 11:57:57,303,445737544487,23.2346,0,0x00008000
2014-02-15 11:59:02,408,445737609592,23.311,0,0x00008000
2014-02-15 12:00:07,354,445737674538,23.6935,0,0x00008000
2014-02-15 12:01:12,384,445737739568,23.7701,0,0x00008000
2014-02-15 12:02:17,438,445737804622,24.2303,0,0x00008000
2014-02-15 12:03:22,477,445737869661,24.3071,0,0x00008000
2014-02-15 12:04:27,535,445737934719,24.3839,0,0x00008000
2014-02-15 12:05:32,497,445737999681,24.3839,0,0x00008000
2014-02-15 12:06:37,521,445738064705,24.4608,0,0x00008000
2014-02-15 12:07:42,560,445738129744,24.3839,0,0x00008000
2014-02-15 12:08:47,642,445738194826,24.3839,0,0x00008000
2014-02-15 12:09:52,694,445738259878,24.3071,0,0x00008000
2014-02-15 12:10:57,800,445738324984,24.0767,0,0x00008000
2014-02-15 12:12:02,816,445738390000,24.0767,0,0x00008000
2014-02-15 12:13:07,812,445738454996,23.5404,0,0x00008000
2014-02-15 12:14:12,876,445738520060,23.3874,0,0x00008000
2014-02-15 12:15:17,900,445738585084,23.1582,0,0x00008000
2014-02-15 12:16:22,993,445738650177,22.7003,0,0x00008000
2014-02-15 12:17:27,939,445738715123,22.3955,0,0x00008000
2014-02-15 12:18:33,41,445738780225,21.9389,0,0x00008000
2014-02-15 12:19:38,62,445738845246,21.4829,0,0x00008000
2014-02-15 12:20:43,126,445738910310,21.0273,0,0x00008000
2014-02-15 12:21:48,151,445738975335,20.572,0,0x00008000
2014-02-15 12:22:53,152,445739040336,20.041,0,0x00008000
2014-02-15 12:23:58,229,445739105413,19.6618,0,0x00008000
2014-02-15 12:25:03,219,445739170403,19.2067,0,0x00008000
2014-02-15 12:26:08,285,445739235469,18.8273,0,0x00008000
2014-02-15 12:27:13,289,445739300473,18.3717,0,0x00008000
2014-02-15 12:28:18,369,445739365553,17.8396,0,0x00008000
2014-02-15 12:29:23,378,445739430562,17.1543,0,0x00008000
2014-02-15 12:30:28,464,445739495648,16.8491,0,0x00008000
2014-02-15 12:31:33,403,445739560587,16.2376,0,0x00008000
2014-02-15 12:32:38,442,445739625626,15.8544,0,0x00008000
2014-02-15 12:33:43,438,445739690622,15.3165,0,0x00008000
2014-02-15 12:34:48,464,445739755648,14.854,0,0x00008000
2014-02-15 12:35:53,459,445739820643,14.1573,0,0x00008000
2014-02-15 12:36:58,512,445739885696,14.0019,0,0x00008000
2014-02-15 12:38:03,512,445739950696,13.3785,0,0x00008000
2014-02-15 12:39:08,548,445740015732,13.0654,0,0x00008000
2014-02-15 12:40:13,612,445740080796,12.6727,0,0x00008000
2014-02-15 12:41:18,565,445740145749,12.3574,0,0x00008000
2014-02-15 12:42:23,654,445740210838,12.1202,0,0x00008000
2014-02-15 12:43:28,654,445740275838,11.803,0,0x00008000
2014-02-15 12:44:33,715,445740340899,11.8824,0,0x00008000
2014-02-15 12:45:38,698,445740405882,11.6439,0,0x00008000
2014-02-15 12:46:43,718,445740470902,11.4846,0,0x00008000
2014-02-15 12:47:48,716,445740535900,11.4846,0,0x00008000
2014-02-15 12:48:53,738,445740600922,11.4048,0,0x00008000
2014-02-15 12:49:58,746,445740665930,11.4846,0,0x00008000
2014-02-15 12:51:03,772,445740730956,11.6439,0,0x00008000
2014-02-15 12:52:08,770,445740795954,11.8824,0,0x00008000
2014-02-15 12:53:13,774,445740860958,11.8824,0,0x00008000
2014-02-15 12:54:18,898,445740926082,11.803,0,0x00008000
2014-02-15 12:55:23,861,445740991045,12.1993,0,0x00008000
2014-02-15 12:56:28,900,445741056084,12.1202,0,0x00008000
2014-02-15 12:57:33,897,445741121081,12.2784,0,0x00008000
2014-02-15 12:58:39,26,445741186210,12.4363,0,0x00008000
2014-02-15 12:59:43,963,445741251147,12.9085,0,0x00008000
2014-02-15 13:00:49,20,445741316204,12.83,0,0x00008000
2014-02-15 13:01:54,99,445741381283,13.0654,0,0x00008000
2014-02-15 13:02:59,99,445741446283,13.3003,0,0x00008000
2014-02-15 13:04:04,226,445741511410,13.6127,0,0x00008000
2014-02-15 13:05:09,186,445741576370,13.8464,0,0x00008000
2014-02-15 13:06:14,230,445741641414,14.2349,0,0x00008000
2014-02-15 13:07:19,212,445741706396,14.3124,0,0x00008000
2014-02-15 13:08:24,363,445741771547,14.854,0,0x00008000
2014-02-15 13:09:29,308,445741836492,14.9312,0,0x00008000
2014-02-15 13:10:34,325,445741901509,15.2395,0,0x00008000
2014-02-15 13:11:39,402,445741966586,15.7777,0,0x00008000
2014-02-15 13:12:44,395,445742031579,15.8544,0,0x00008000
2014-02-15 13:13:49,463,445742096647,16.3906,0,0x00008000
2014-02-15 13:14:54,470,445742161654,16.62,0,0x00008000
2014-02-15 13:15:59,546,445742226730,17.0018,0,0x00008000
2014-02-15 13:17:04,489,445742291673,17.5352,0,0x00008000
2014-02-15 13:18:09,604,445742356788,17.8396,0,0x00008000
2014-02-15 13:19:14,589,445742421773,17.9917,0,0x00008000
2014-02-15 13:20:19,644,445742486828,18.5236,0,0x00008000
2014-02-15 13:21:24,692,445742551876,18.6755,0,0x00008000
2014-02-15 13:22:29,721,445742616905,18.9791,0,0x00008000
2014-02-15 13:23:34,753,445742681937,19.4343,0,0x00008000
2014-02-15 13:24:39,739,445742746923,19.8894,0,0x00008000
2014-02-15 13:25:44,775,445742811959,20.1927,0,0x00008000
2014-02-15 13:26:49,841,445742877025,20.4203,0,0x00008000
2014-02-15 13:27:54,884,445742942068,20.572,0,0x00008000
2014-02-15 13:28:59,939,445743007123,21.1032,0,0x00008000
2014-02-15 13:30:04,955,445743072139,21.4069,0,0x00008000
2014-02-15 13:31:09,990,445743137174,21.5588,0,0x00008000
2014-02-15 13:32:15,29,445743202213,22.015,0,0x00008000
2014-02-15 13:33:20,20,445743267204,22.2432,0,0x00008000
2014-02-15 13:34:25,12,445743332196,22.3955,0,0x00008000
2014-02-15 13:35:30,29,445743397213,22.6241,0,0x00008000
2014-02-15 13:36:35,64,445743462248,22.8528,0,0x00008000
2014-02-15 13:37:40,178,445743527362,23.0055,0,0x00008000
2014-02-15 13:38:45,172,445743592356,23.4639,0,0x00008000
2014-02-15 13:39:50,204,445743657388,23.6169,0,0x00008000
2014-02-15 13:40:55,231,445743722415,23.8467,0,0x00008000
2014-02-15 13:42:00,270,445743787454,24.1535,0,0x00008000
2014-02-15 13:43:05,321,445743852505,24.1535,0,0x00008000
2014-02-15 13:44:10,329,445743917513,24.3071,0,0x00008000
2014-02-15 13:45:15,336,445743982520,24.2303,0,0x00008000
2014-02-15 13:46:20,393,445744047577,24.3839,0,0x00008000
2014-02-15 13:47:25,411,445744112595,24.5377,0,0x00008000
2014-02-15 13:48:30,397,445744177581,24.3839,0,0x00008000
2014-02-15 13:49:35,544,445744242728,24.3071,0,0x00008000
2014-02-15 13:50:40,595,445744307779,24.3071,0,0x00008000
2014-02-15 13:51:45,661,445744372845,23.8467,0,0x00008000
2014-02-15 13:52:50,641,445744437825,23.8467,0,0x00008000
2014-02-15 13:53:55,691,445744502875,23.3874,0,0x00008000
2014-02-15 13:55:00,742,445744567926,23.0055,0,0x00008000
2014-02-15 13:56:05,696,445744632880,22.6241,0,0x00008000
2014-02-15 13:57:10,775,445744697959,22.5479,0,0x00008000
2014-02-15 13:58:15,813,445744762997,22.091,0,0x00008000
2014-02-15 13:59:20,842,445744828026,21.4829,0,0x00008000
2014-02-15 14:00:25,894,445744893078,20.9514,0,0x00008000
2014-02-15 14:01:30,928,445744958112,20.6478,0,0x00008000
2014-02-15 14:02:35,990,445745023174,20.1927,0,0x00008000
2014-02-15 14:03:41,56,445745088240,19.7377,0,0x00008000
2014-02-15 14:04:46,72,445745153256,19.1308,0,0x00008000
2014-02-15 14:05:51,73,445745218257,18.6755,0,0x00008000
2014-02-15 14:06:56,125,445745283309,18.1438,0,0x00008000
2014-02-15 14:08:01,161,445745348345,17.6875,0,0x00008000
2014-02-15 14:09:06,270,445745413454,17.2305,0,0x00008000
2014-02-15 14:10:11,306,445745478490,16.7728,0,0x00008000
2014-02-15 14:11:16,348,445745543532,16.161,0,0x00008000
2014-02-15 14:12:21,328,445745608512,15.8544,0,0x00008000
2014-02-15 14:13:26,335,445745673519,15.2395,0,0x00008000
2014-02-15 14:14:31,397,445745738581,14.7768,0,0x00008000
2014-02-15 14:15:36,378,445745803562,14.2349,0,0x00008000
2014-02-15 14:16:41,436,445745868620,13.8464,0,0x00008000
2014-02-15 14:17:46,457,445745933641,13.6906,0,0x00008000
2014-02-15 14:18:51,571,445745998755,13.1437,0,0x00008000
2014-02-15 14:19:56,547,445746063731,12.9085,0,0x00008000
2014-02-15 14:21:01,602,445746128786,12.5152,0,0x00008000
2014-02-15 14:22:06,586,445746193770,12.1202,0,0x00008000
2014-02-15 14:23:11,684,445746258868,12.1202,0,0x00008000
2014-02-15 14:24:16,666,445746323850,11.8824,0,0x00008000
2014-02-15 14:25:21,743,445746388927,11.803,0,0x00008000
2014-02-15 14:26:26,776,445746453960,11.4846,0,0x00008000
2014-02-15 14:27:31,803,445746518987,11.6439,0,0x00008000
2014-02-15 14:28:36,814,445746583998,11.4846,0,0x00008000
2014-02-15 14:29:41,805,445746648989,11.4846,0,0x00008000
2014-02-15 14:30:46,920,445746714104,11.4846,0,0x00008000
2014-02-15 14:31:51,907,445746779091,11.5643,0,0x00008000
2014-02-15 14:32:56,998,445746844182,11.6439,0,0x00008000
2014-02-15 14:34:02,15,445746909199,11.803,0,0x00008000
2014-02-15 14:35:07,58,445746974242,12.1993,0,0x00008000
2014-02-15 14:36:12,69,445747039253,12.4363,0,0x00008000
2014-02-15 14:37:17,64,445747104248,12.4363,0,0x00008000
2014-02-15 14:38:22,134,445747169318,12.9085,0,0x00008000
2014-02-15 14:39:27,140,445747234324,12.9085,0,0x00008000
2014-02-15 14:40:32,199,445747299383,13.3785,0,0x00008000
2014-02-15 14:41:37,148,445747364332,13.5347,0,0x00008000
2014-02-15 14:42:42,240,445747429424,14.0796,0,0x00008000
2014-02-15 14:43:47,256,445747494440,14.3124,0,0x00008000
2014-02-15 14:44:52,273,445747559457,14.5448,0,0x00008000
2014-02-15 14:45:57,256,445747624440,14.854,0,0x00008000
2014-02-15 14:47:02,320,445747689504,14.9312,0,0x00008000
2014-02-15 14:48:07,323,445747754507,15.3935,0,0x00008000
2014-02-15 14:49:12,396,445747819580,15.5473,0,0x00008000
2014-02-15 14:50:17,418,445747884602,15.8544,0,0x00008000
2014-02-15 14:51:22,436,445747949620,16.161,0,0x00008000
2014-02-15 14:52:27,564,445748014748,16.62,0,0x00008000
2014-02-15 14:53:32,491,445748079675,16.8491,0,0x00008000
2014-02-15 14:54:37,494,445748144678,17.3067,0,0x00008000
2014-02-15 14:55:42,525,445748209709,17.4591,0,0x00008000
2014-02-15 14:56:47,534,445748274718,17.7636,0,0x00008000
2014-02-15 14:57:52,524,445748339708,18.2957,0,0x00008000
2014-02-15 14:58:57,561,445748404745,18.6755,0,0x00008000
2014-02-15 15:00:02,622,445748469806,18.9791,0,0x00008000
2014-02-15 15:01:07,639,445748534823,19.1308,0,0x00008000
2014-02-15 15:02:12,693,445748599877,19.3584,0,0x00008000
2014-02-15 15:03:17,707,445748664891,19.9652,0,0x00008000
2014-02-15 15:04:22,749,445748729933,20.3444,0,0x00008000
2014-02-15 15:05:27,741,445748794925,20.4203,0,0x00008000
2014-02-15 15:06:32,754,445748859938,20.7996,0,0x00008000
2014-02-15 15:07:37,820,445748925004,21.255,0,0x00008000
2014-02-15 15:08:42,853,445748990037,21.5588,0,0x00008000
2014-02-15 15:09:47,913,445749055097,21.7108,0,0x00008000
2014-02-15 15:10:52,965,445749120149,22.1671,0,0x00008000
2014-02-15 15:11:58,43,445749185227,22.2432,0,0x00008000
2014-02-15 15:13:02,970,445749250154,22.5479,0,0x00008000
2014-02-15 15:14:08,73,445749315257,23.0055,0,0x00008000
2014-02-15 15:15:13,66,445749380250,23.0818,0,0x00008000
2014-02-15 15:16:18,190,445749445374,23.3874,0,0x00008000
2014-02-15 15:17:23,143,445749510327,23.5404,0,0x00008000
2014-02-15 15:18:28,234,445749575418,23.7701,0,0x00008000
2014-02-15 15:19:33,179,445749640363,24,0,0x00008000
2014-02-15 15:20:38,235,445749705419,24.2303,0,0x00008000
2014-02-15 15:21:43,236,445749770420,24.5377,0,0x00008000
2014-02-15 15:22:48,226,445749835410,24.5377,0,0x00008000
2014-02-15 15:23:53,255,445749900439,24.6917,0,0x00008000
2014-02-15 15:24:58,313,445749965497,24.7687,0,0x00008000
2014-02-15 15:26:03,427,445750030611,24.8458,0,0x00008000
2014-02-15 15:27:08,410,445750095594,24.6147,0,0x00008000
2014-02-15 15:28:13,405,445750160589,24.7687,0,0x00008000
2014-02-15 15:29:18,496,445750225680,24.5377,0,0x00008000
2014-02-15 15:30:23,525,445750290709,24.5377,0,0x00008000
2014-02-15 15:31:28,532,445750355716,24.1535,0,0x00008000
2014-02-15 15:32:33,550,445750420734,24,0,0x00008000
2014-02-15 15:33:38,610,445750485794,23.5404,0,0x00008000
2014-02-15 15:34:43,563,445750550747,23.1582,0,0x00008000
2014-02-15 15:35:48,642,445750615826,23.0055,0,0x00008000
2014-02-15 15:36:53,655,445750680839,22.6241,0,0x00008000
2014-02-15 15:37:58,735,445750745919,21.9389,0,0x00008000
2014-02-15 15:39:03,688,445750810872,21.4829,0,0x00008000
2014-02-15 15:40:08,700,445750875884,21.1032,0,0x00008000
2014-02-15 15:41:13,759,445750940943,20.7237,0,0x00008000
2014-02-15 15:42:18,766,445751005950,20.1927,0,0x00008000
2014-02-15 15:43:23,797,445751070981,19.7377,0,0x00008000
2014-02-15 15:44:28,791,445751135975,19.2067,0,0x00008000
2014-02-15 15:45:33,841,445751201025,18.8273,0,0x00008000
2014-02-15 15:46:38,870,445751266054,18.2198,0,0x00008000
2014-02-15 15:47:43,950,445751331134,17.8396,0,0x00008000
2014-02-15 15:48:48,923,445751396107,17.2305,0,0x00008000
2014-02-15 15:49:54,12,445751461196,16.9255,0,0x00008000
2014-02-15 15:50:58,999,445751526183,16.4671,0,0x00008000
2014-02-15 15:52:04,39,445751591223,15.7777,0,0x00008000
2014-02-15 15:53:09,98,445751656282,15.3935,0,0x00008000
2014-02-15 15:54:14,127,445751721311,14.854,0,0x00008000
2014-02-15 15:55:19,141,445751786325,14.3124,0,0x00008000
2014-02-15 15:56:24,180,445751851364,14.1573,0,0x00008000
2014-02-15 15:57:29,232,445751916416,13.6127,0,0x00008000
2014-02-15 15:58:34,183,445751981367,13.222,0,0x00008000
2014-02-15 15:59:39,323,445752046507,13.0654,0,0x00008000
2014-02-15 16:00:44,278,445752111462,12.7514,0,0x00008000
2014-02-15 16:01:49,304,445752176488,12.5152,0,0x00008000
2014-02-15 16:02:54,334,445752241518,12.1202,0,0x00008000
2014-02-15 16:03:59,335,445752306519,12.041,0,0x00008000
2014-02-15 16:05:04,390,445752371574,11.8824,0,0x00008000
2014-02-15 16:06:09,417,445752436601,11.9617,0,0x00008000
2014-02-15 16:07:14,433,445752501617,11.803,0,0x00008000
2014-02-15 16:08:19,459,445752566643,11.8824,0,0x00008000
2014-02-15 16:09:24,522,445752631706,11.9617,0,0x00008000
2014-02-15 16:10:29,507,445752696691,11.8824,0,0x00008000
2014-02-15 16:11:34,641,445752761825,12.041,0,0x00008000
2014-02-15 16:12:39,586,445752826770,12.1202,0,0x00008000
2014-02-15 16:13:44,626,445752891810,12.1993,0,0x00008000
2014-02-15 16:14:49,694,445752956878,12.4363,0,0x00008000
2014-02-15 16:15:54,682,445753021866,12.6727,0,0x00008000
2014-02-15 16:16:59,753,445753086937,12.9085,0,0x00008000
2014-02-15 16:18:04,768,445753151952,12.987,0,0x00008000
2014-02-15 16:19:09,834,445753217018,13.222,0,0x00008000
2014-02-15 16:20:14,841,445753282025,13.4566,0,0x00008000
2014-02-15 16:21:19,782,445753346966,13.7685,0,0x00008000
2014-02-15 16:22:24,886,445753412070,14.0796,0,0x00008000
2014-02-15 16:23:29,901,445753477085,14.4674,0,0x00008000
2014-02-15 16:24:34,845,445753542029,14.7768,0,0x00008000
2014-02-15 16:25:39,951,445753607135,14.9312,0,0x00008000
2014-02-15 16:26:44,875,445753672059,15.3165,0,0x00008000
2014-02-15 16:27:49,919,445753737103,15.4704,0,0x00008000
2014-02-15 16:28:54,949,445753802133,15.7777,0,0x00008000
2014-02-15 16:29:59,992,445753867176,16.2376,0,0x00008000
2014-02-15 16:31:05,91,445753932275,16.3141,0,0x00008000
2014-02-15 16:32:10,96,445753997280,16.7728,0,0x00008000
2014-02-15 16:33:15,139,445754062323,17.2305,0,0x00008000
2014-02-15 16:34:20,143,445754127327,17.4591,0,0x00008000
2014-02-15 16:35:25,208,445754192392,17.6114,0,0x00008000
2014-02-15 16:36:30,227,445754257411,17.9157,0,0x00008000
2014-02-15 16:37:35,269,445754322453,18.2957,0,0x00008000
2014-02-15 16:38:40,246,445754387430,18.6755,0,0x00008000
2014-02-15 16:39:45,261,445754452445,19.1308,0,0x00008000
2014-02-15 16:40:50,320,445754517504,19.3584,0,0x00008000
2014-02-15 16:41:55,346,445754582530,19.4343,0,0x00008000
2014-02-15 16:43:00,391,445754647575,19.7377,0,0x00008000
2014-02-15 16:44:05,397,445754712581,20.2686,0,0x00008000
2014-02-15 16:45:10,530,445754777714,20.572,0,0x00008000
2014-02-15 16:46:15,516,445754842700,20.6478,0,0x00008000
2014-02-15 16:47:20,503,445754907687,20.9514,0,0x00008000
