'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'Reset Reason,'Reset Count,'SEU Count,'Ping Pointer,'Control Pointer,'Battery Temperature(°C),'Heater On,'Mode,'Bus Voltage(V),'Battery Voltage(V),'Battery Current(mA),'State of Charge(mA*h),'Bus Target(V),'Discharge Command
2014-02-24 14:13:35,214,446523282398,0,0,0,0,0,15.2553,0,Fixed,5.181,4.09747,-1006.59,394.843,4.2,0
2014-02-24 14:14:40,248,446523347432,0,0,0,0,0,15.2553,0,Fixed,5.23747,4.10878,-1155.66,376.464,4.2,0
2014-02-24 14:15:45,689,446523412873,0,0,0,0,0,15.2553,0,Fixed,5.18762,4.10744,-818.111,359.038,4.2,0
2014-02-24 14:16:50,268,446523477452,0,0,0,0,0,15.2553,0,Fixed,5.18716,4.11606,-1066.11,341.684,4.2,0
2014-02-24 14:17:55,699,446523542883,0,0,0,0,0,15.2553,0,Fixed,5.25947,4.09781,-1143.81,325.086,4.2,0
2014-02-24 14:19:00,332,446523607516,0,0,0,0,0,15.2553,0,Fixed,5.1667,4.09975,-672.62,309.679,4.2,0
2014-02-24 14:20:05,786,446523672970,0,0,0,0,0,14.6425,0,Fixed,5.11685,4.1065,-689.704,294.652,4.2,0
2014-02-24 14:21:10,325,446523737509,0,0,0,0,0,14.6425,0,Fixed,5.24178,4.11406,-1048.47,279.949,4.2,0
2014-02-24 14:22:15,868,446523803052,0,0,0,0,0,14.6425,0,Fixed,5.27393,4.10997,-898.572,265.649,4.2,0
2014-02-24 14:23:20,401,446523867585,0,0,0,0,0,15.2553,0,Fixed,5.13177,4.10834,-728.833,252.602,4.2,0
2014-02-24 14:24:25,932,446523933116,0,0,0,0,0,15.2553,0,Fixed,5.09177,4.10363,-753.632,239.99,4.2,0
2014-02-24 14:25:31,178,446523998362,0,0,0,0,0,14.6425,0,Fixed,5.16116,4.12009,-845.391,227.392,4.2,0
2014-02-24 14:26:35,978,446524063162,0,0,0,0,0,14.6425,0,Fixed,5.27978,4.09938,-652.23,215.101,4.2,0
2014-02-24 14:27:41,214,446524128398,0,0,0,0,0,14.6425,0,Fixed,5.12623,4.10853,-693.838,203.471,4.2,0
2014-02-24 14:28:46,35,446524193219,0,0,0,0,0,14.6425,0,Fixed,4.92669,4.09978,-560.471,192.738,4.2,0
2014-02-24 14:29:51,711,446524258895,0,0,0,0,0,14.6425,0,Fixed,5.1927,4.0995,-535.671,182.326,4.2,0
2014-02-24 14:30:56,227,446524323411,0,0,0,0,0,14.6425,0,Fixed,5.20362,4.11353,-505.361,171.834,4.2,0
2014-02-24 14:32:01,707,446524388891,0,0,0,0,0,14.6425,0,Fixed,5.2347,4.10009,-605.386,161.752,4.2,0
2014-02-24 14:33:06,273,446524453457,0,0,0,0,0,14.6425,0,Fixed,5.03284,4.09809,-454.659,152.174,4.2,0
2014-02-24 14:34:11,711,446524518895,0,0,0,0,0,14.0301,0,Fixed,5.17731,4.10703,-512.801,143.305,4.2,0
2014-02-24 14:35:16,313,446524583497,0,0,0,0,0,14.0301,0,Full,5.32963,4.04769,5.78657,0.00994549,4.2,0
2014-02-24 14:36:21,722,446524648906,0,0,0,0,0,14.0301,0,Full,5.26655,4.03272,5.78657,0.115063,4.2,0
2014-02-24 14:37:26,377,446524713561,0,0,0,0,0,14.0301,0,Full,5.19285,4.02706,6.06212,0.224596,4.2,0
2014-02-24 14:38:31,787,446524778971,0,0,0,0,0,13.4183,0,Full,5.21731,4.02397,6.33768,0.337193,4.2,0
2014-02-24 14:39:36,423,446524843607,0,0,0,0,0,14.0301,0,Full,5.29701,4.02197,6.33768,0.451324,4.2,0
2014-02-24 14:40:41,858,446524909042,0,0,0,0,0,13.4183,0,Full,5.33116,4.02069,6.33768,0.566863,4.2,0
2014-02-24 14:41:46,419,446524973603,0,0,0,0,0,13.4183,0,Full,5.23393,4.01984,6.33768,0.680847,4.2,0
2014-02-24 14:42:51,811,446525038995,0,0,0,0,0,13.4183,0,Full,5.14793,4.01906,6.33768,0.796306,4.2,0
2014-02-24 14:43:57,46,446525104230,0,0,0,0,0,13.4183,0,Full,5.22547,4.01856,6.33768,0.91143,4.2,0
2014-02-24 14:45:01,922,446525169106,0,0,0,0,0,13.4183,0,Full,5.3384,4.01819,6.33768,1.02603,4.2,0
2014-02-24 14:46:07,221,446525234405,0,0,0,0,0,12.8067,0,Full,5.22162,4.01781,6.33768,1.14131,4.2,0
2014-02-24 14:47:12,3,446525299187,0,0,0,0,0,13.4183,0,Full,5.147,4.0175,6.33768,1.25565,4.2,0
2014-02-24 14:48:17,248,446525364432,0,0,0,0,0,12.8067,0,Full,5.25608,4.01741,6.33768,1.3709,4.2,0
2014-02-24 14:49:22,254,446525429438,0,0,0,0,0,13.4183,0,Full,5.30193,4.017,6.33768,1.48568,4.2,0
2014-02-24 14:50:27,712,446525494896,0,0,0,0,0,13.4183,0,Full,5.24424,4.01684,6.33768,1.60064,4.2,0
2014-02-24 14:51:32,360,446525559544,0,0,0,0,0,13.4183,0,Full,5.21085,4.01662,6.33768,1.71541,4.2,0
2014-02-24 14:52:37,748,446525624932,0,0,0,0,0,13.4183,0,Full,5.24285,4.01647,6.61323,1.83249,4.2,0
2014-02-24 14:53:42,333,446525689517,0,0,0,0,0,13.4183,0,Full,5.23131,4.01631,6.61323,1.95208,4.2,0
2014-02-24 14:54:47,779,446525754963,0,0,0,0,0,12.8067,0,Full,5.2747,4.01619,6.61323,2.07268,4.2,0
2014-02-24 14:55:52,416,446525819600,0,0,0,0,0,12.8067,0,Full,5.23455,4.01613,6.61323,2.1918,4.2,0
2014-02-24 14:56:57,875,446525885059,0,0,0,0,0,-1.#INF,1,Full,5.12254,4.00941,123.722,2.31384,4.2,0
2014-02-24 14:58:02,436,446525949620,0,0,0,0,0,12.8067,0,Full,5.25778,4.01575,7.71543,2.5278,4.2,0
2014-02-24 14:59:07,825,446526015009,0,0,0,0,0,14.0301,0,Full,5.28055,4.01575,7.71543,2.66839,4.2,0
2014-02-24 15:00:13,162,446526080346,0,0,0,0,0,12.8067,0,Full,5.21901,4.01563,7.71543,2.80887,4.2,0
2014-02-24 15:01:18,211,446526145395,0,0,0,0,0,13.4183,0,Full,5.16116,4.01553,7.71543,2.94874,4.2,0
2014-02-24 15:02:23,213,446526210397,0,0,0,0,0,12.8067,0,Full,5.22762,4.01547,7.71543,3.08852,4.2,0
2014-02-24 15:03:28,227,446526275411,0,0,0,0,0,12.8067,0,Full,5.24624,4.01538,7.71543,3.22834,4.2,0
2014-02-24 15:04:33,639,446526340823,0,0,0,0,0,13.4183,0,Full,5.22639,4.01528,7.71543,3.36833,4.2,0
2014-02-24 15:05:38,307,446526405491,0,0,0,0,0,13.4183,0,Full,5.18316,4.01519,7.71543,3.50807,4.2,0
2014-02-24 15:06:43,721,446526470905,0,0,0,0,0,13.4183,0,Full,5.07946,4.01516,7.71543,3.64811,4.2,0
2014-02-24 15:07:49,12,446526536196,0,0,0,0,0,13.4183,0,Full,5.22362,4.01506,7.71543,3.78873,4.2,0
2014-02-24 15:08:53,875,446526601059,0,0,0,0,0,13.4183,0,Full,5.21378,4.01506,7.71543,3.92865,4.2,0
2014-02-24 15:09:59,156,446526666340,0,0,0,0,0,13.4183,0,Full,5.15777,4.01494,7.71543,4.06903,4.2,0
2014-02-24 15:11:04,226,446526731410,0,0,0,0,0,13.4183,0,Full,5.01284,4.01487,7.71543,4.20897,4.2,0
2014-02-24 15:12:09,830,446526797014,0,0,0,0,0,13.4183,0,Full,5.20654,4.01481,7.71543,4.35004,4.2,0
2014-02-24 15:13:14,398,446526861582,0,0,0,0,0,14.0301,0,Full,5.17685,4.01475,7.71543,4.48888,4.2,0
2014-02-24 15:14:19,927,446526927111,0,0,0,0,0,14.0301,0,Full,5.16008,4.01469,7.71543,4.6298,4.2,0
2014-02-24 15:15:24,495,446526991679,0,0,0,0,0,14.6425,0,Full,5.04454,4.01466,7.71543,4.76865,4.2,0
2014-02-24 15:16:29,984,446527057168,0,0,0,0,0,14.0301,0,Full,5.14131,4.01459,7.71543,4.90948,4.2,0
2014-02-24 15:17:35,782,446527122966,0,0,0,0,0,14.6425,0,Full,5.16193,4.01456,7.71543,5.05019,4.2,0
2014-02-24 15:18:40,191,446527187375,0,0,0,0,0,14.0301,0,Full,4.19788,3.96794,396.243,10.0822,4.2,0
2014-02-24 15:19:45,832,446527253016,0,0,0,0,0,14.0301,0,Full,4.19573,3.96181,389.078,17.6047,4.2,0
2014-02-24 15:20:50,347,446527317531,0,0,0,0,0,14.0301,0,Full,4.20188,3.96009,386.323,25.1226,4.2,0
2014-02-24 15:21:55,986,446527383170,0,0,0,0,0,14.0301,0,Full,4.19758,3.95634,402.58,32.6903,4.2,0
2014-02-24 15:23:00,475,446527447659,0,0,0,0,0,14.0301,0,Full,4.19927,3.95563,379.158,40.1296,4.2,0
2014-02-24 15:24:05,942,446527513126,0,0,0,0,0,14.6425,0,Full,4.19542,3.95125,422.42,47.7007,4.2,0
2014-02-24 15:25:10,475,446527577659,0,0,0,0,0,14.6425,0,Full,4.20004,3.95084,405.887,55.1361,4.2,0
2014-02-24 15:26:16,76,446527643260,0,0,0,0,0,14.6425,0,Full,4.20034,3.94928,410.571,62.7116,4.2,0
2014-02-24 15:27:21,245,446527708429,0,0,0,0,0,14.6425,0,Full,4.20034,3.94072,478.081,70.2714,4.2,0
2014-02-24 15:28:26,284,446527773468,0,0,0,0,0,14.6425,0,Full,4.19604,3.94853,392.936,77.7978,4.2,0
2014-02-24 15:29:31,876,446527839060,0,0,0,0,0,14.6425,0,Full,4.20942,3.94725,346.368,85.3624,4.2,0
2014-02-24 15:30:36,386,446527903570,0,0,0,0,0,14.6425,0,Full,4.19604,3.9465,381.638,92.8437,4.2,0
2014-02-24 15:31:41,966,446527969150,0,0,0,0,0,14.6425,0,Full,4.2025,3.94591,352.705,100.401,4.2,0
2014-02-24 15:32:46,324,446528033508,0,0,0,0,0,14.6425,0,Full,4.20158,3.94272,381.914,107.847,4.2,0
2014-02-24 15:33:51,989,446528099173,0,0,0,0,0,14.6425,0,Full,4.20004,3.94147,392.66,115.437,4.2,0
2014-02-24 15:34:56,387,446528163571,0,0,0,0,0,14.6425,0,Full,4.19481,3.93916,418.838,122.888,4.2,0
2014-02-24 15:36:01,999,446528229183,0,0,0,0,0,14.6425,0,Full,4.19988,3.94053,384.118,130.455,4.2,0
2014-02-24 15:37:06,448,446528293632,0,0,0,0,0,14.6425,0,Full,4.20188,3.93769,389.905,137.868,4.2,0
2014-02-24 15:38:12,10,446528359194,0,0,0,0,0,15.2553,0,Full,4.20019,3.93813,357.941,145.39,4.2,0
2014-02-24 15:39:17,249,446528424433,0,0,0,0,0,14.6425,0,Full,4.19758,3.92703,475.326,152.907,4.2,0
2014-02-24 15:40:22,286,446528489470,0,0,0,0,0,14.6425,0,Full,4.20019,3.93397,380.261,160.396,4.2,0
2014-02-24 15:41:27,886,446528555070,0,0,0,0,0,14.0301,0,Full,4.20158,3.933,365.105,167.967,4.2,0
2014-02-24 15:42:32,328,446528619512,0,0,0,0,0,14.6425,0,Full,4.19819,3.93022,387.149,175.438,4.2,0
2014-02-24 15:43:37,956,446528685140,0,0,0,0,0,14.6425,0,Full,4.20311,3.93125,352.981,183.024,4.2,0
2014-02-24 15:44:42,472,446528749656,0,0,0,0,0,14.6425,0,Full,4.20096,3.92734,395.691,190.501,4.2,0
2014-02-24 15:45:48,15,446528815199,0,0,0,0,0,14.6425,0,Full,4.2025,3.92663,362.901,198.094,4.2,0
2014-02-24 15:46:53,799,446528880983,0,0,0,0,0,14.0301,0,Full,4.20681,3.9195,410.296,205.629,4.2,0
2014-02-24 15:47:58,267,446528945451,0,0,0,0,0,14.0301,0,Full,4.20019,3.92022,412.225,213.151,4.2,0
2014-02-24 15:49:03,861,446529011045,0,0,0,0,0,14.0301,0,Full,4.20419,3.91625,418.011,220.635,4.2,0
2014-02-24 15:50:08,353,446529075537,0,0,0,0,0,14.0301,0,Fixed,4.19958,3.99022,-297.32,227.497,4.2,0
2014-02-24 15:51:13,823,446529141007,0,0,0,0,0,10.9753,0,Fixed,5.04946,4.10463,-935.772,209.017,4.2,0
2014-02-24 15:52:18,349,446529205533,0,0,0,0,0,14.0301,0,Fixed,5.19393,4.10953,-1073.82,191.358,4.2,0
2014-02-24 15:53:23,938,446529271122,0,0,0,0,0,13.4183,0,Fixed,5.2847,4.10678,-992.811,175.28,4.2,0
2014-02-24 15:54:28,387,446529335571,0,0,0,0,0,14.0301,0,Fixed,5.35809,4.09753,-869.639,160.005,4.2,0
2014-02-24 15:55:33,987,446529401171,0,0,0,0,0,13.4183,0,Fixed,5.25701,4.11013,-988.953,145.209,4.2,0
2014-02-24 15:56:38,423,446529465607,0,0,0,0,0,14.0301,0,Fixed,5.13793,4.1055,-638.452,131.807,4.2,0
2014-02-24 15:57:43,987,446529531171,0,0,0,0,0,14.6425,0,Fixed,5.15254,4.10803,-694.113,118.696,4.2,0
2014-02-24 15:58:48,423,446529595607,0,0,0,0,0,14.0301,0,Fixed,5.23608,4.12197,-910.972,106.594,4.2,0
2014-02-24 15:59:54,22,446529661206,0,0,0,0,0,14.0301,0,Fixed,5.27193,4.11525,-742.059,94.4979,4.2,0
2014-02-24 16:00:58,470,446529725654,0,0,0,0,0,14.0301,0,Fixed,5.22885,4.12544,-700.175,83.0927,4.2,0
2014-02-24 16:02:03,898,446529791082,0,0,0,0,0,13.4183,0,Fixed,5.22101,4.10216,-673.998,72.2649,4.2,0
2014-02-24 16:03:09,49,446529856233,0,0,0,0,0,14.0301,0,Fixed,5.15885,4.10594,-585.822,62.2365,4.2,0
2014-02-24 16:04:13,988,446529921172,0,0,0,0,0,14.0301,0,Full,5.38824,4.04306,5.23547,0.00962773,4.2,0
2014-02-24 16:05:19,219,446529986403,0,0,0,0,0,14.0301,0,Full,5.38271,4.02791,6.06212,0.117521,4.2,0
2014-02-24 16:06:23,966,446530051150,0,0,0,0,0,14.0301,0,Full,5.40471,4.02241,6.06212,0.226874,4.2,0
2014-02-24 16:07:29,267,446530116451,0,0,0,0,0,13.4183,0,Full,5.27085,4.01941,6.06212,0.337164,4.2,0
2014-02-24 16:08:34,239,446530181423,0,0,0,0,0,14.0301,0,Full,5.29732,4.01759,6.06212,0.446815,4.2,0
2014-02-24 16:09:39,757,446530246941,0,0,0,0,0,13.4183,0,Full,5.36563,4.01641,6.06212,0.55692,4.2,0
2014-02-24 16:10:44,308,446530311492,0,0,0,0,0,13.4183,0,Full,5.34532,4.01559,6.06212,0.66658,4.2,0
2014-02-24 16:11:49,767,446530376951,0,0,0,0,0,13.4183,0,Full,5.36901,4.01503,6.06212,0.777144,4.2,0
2014-02-24 16:12:54,447,446530441631,0,0,0,0,0,12.8067,0,Full,5.23285,4.01456,6.06212,0.886408,4.2,0
2014-02-24 16:13:59,839,446530507023,0,0,0,0,0,12.8067,0,Full,5.24055,4.01422,6.06212,0.996873,4.2,0
2014-02-24 16:15:04,378,446530571562,0,0,0,0,0,13.4183,0,Full,5.32701,4.01397,6.06212,1.1059,4.2,0
2014-02-24 16:16:09,897,446530637081,0,0,0,0,0,13.4183,0,Full,5.34963,4.01372,6.33768,1.21811,4.2,0
2014-02-24 16:17:14,403,446530701587,0,0,0,0,0,2546.56,0,Full,5.27116,4.01366,6.33768,1.33202,4.2,0
2014-02-24 16:18:19,887,446530767071,0,0,0,0,0,12.8067,0,Full,5.14685,4.01338,6.33768,1.44767,4.2,0
2014-02-24 16:19:24,480,446530831664,0,0,0,0,0,12.8067,0,Full,5.2827,4.01325,6.33768,1.56172,4.2,0
2014-02-24 16:20:29,915,446530897099,0,0,0,0,0,13.4183,0,Full,5.31978,4.01322,6.33768,1.67727,4.2,0
2014-02-24 16:21:35,186,446530962370,0,0,0,0,0,13.4183,0,Full,5.29024,4.01297,6.33768,1.79253,4.2,0
2014-02-24 16:22:39,898,446531027082,0,0,0,0,0,13.4183,0,Full,5.14516,4.01291,6.33768,1.90684,4.2,0
2014-02-24 16:23:45,201,446531092385,0,0,0,0,0,12.8067,0,Full,5.20793,4.01278,6.33768,2.02217,4.2,0
2014-02-24 16:24:49,944,446531157128,0,0,0,0,0,13.4183,0,Full,5.29055,4.01269,6.33768,2.13651,4.2,0
2014-02-24 16:25:55,250,446531222434,0,0,0,0,0,12.8067,0,Full,5.26516,4.01266,6.33768,2.25184,4.2,0
2014-02-24 16:27:00,290,446531287474,0,0,0,0,0,13.4183,0,Full,5.29901,4.0125,6.33768,2.3667,4.2,0
2014-02-24 16:28:05,653,446531352837,0,0,0,0,0,13.4183,0,Full,5.10054,4.0125,6.61323,2.48225,4.2,0
2014-02-24 16:29:10,448,446531417632,0,0,0,0,0,1698.58,0,Full,5.27824,4.01259,6.61323,2.6019,4.2,0
2014-02-24 16:30:15,828,446531483012,0,0,0,0,0,13.4183,0,Full,5.25085,4.01234,6.61323,2.7224,4.2,0
2014-02-24 16:31:20,467,446531547651,0,0,0,0,0,13.4183,0,Full,5.25224,4.01231,6.61323,2.84152,4.2,0
2014-02-24 16:32:25,845,446531613029,0,0,0,0,0,12.8067,0,Full,5.28116,4.01222,6.61323,2.962,4.2,0
2014-02-24 16:33:31,25,446531678209,0,0,0,0,0,12.8067,0,Full,5.17147,4.01216,6.61323,3.08199,4.2,0
2014-02-24 16:34:35,914,446531743098,0,0,0,0,0,13.4183,0,Full,5.26408,4.01209,6.88878,3.20554,4.2,0
2014-02-24 16:35:41,29,446531808213,0,0,0,0,0,13.4183,0,Full,5.23762,4.01206,6.88878,3.33035,4.2,0
2014-02-24 16:36:45,897,446531873081,0,0,0,0,0,13.4183,0,Full,5.24162,4.01203,6.88878,3.45505,4.2,0
2014-02-24 16:37:51,194,446531938378,0,0,0,0,0,13.4183,0,Full,5.21024,4.01203,6.88878,3.5804,4.2,0
2014-02-24 16:38:56,49,446532003233,0,0,0,0,0,13.4183,0,Full,5.20562,4.01194,6.88878,3.70491,4.2,0
2014-02-24 16:40:01,688,446532068872,0,0,0,0,0,13.4183,0,Full,5.23408,4.01191,6.88878,3.83011,4.2,0
2014-02-24 16:41:06,271,446532133455,0,0,0,0,0,13.4183,0,Full,5.22993,4.01184,6.88878,3.95491,4.2,0
2014-02-24 16:42:11,732,446532198916,0,0,0,0,0,13.4183,0,Full,5.23501,4.01178,6.88878,4.07977,4.2,0
2014-02-24 16:43:16,303,446532263487,0,0,0,0,0,14.0301,0,Full,5.23362,4.01184,7.16433,4.20899,4.2,0
2014-02-24 16:44:21,847,446532329031,0,0,0,0,0,14.0301,0,Full,5.22362,4.01175,7.16433,4.33979,4.2,0
2014-02-24 16:45:26,325,446532393509,0,0,0,0,0,13.4183,0,Full,5.21054,4.01175,7.16433,4.46866,4.2,0
2014-02-24 16:46:31,867,446532459051,0,0,0,0,0,14.6425,0,Full,5.22331,4.01169,7.16433,4.59953,4.2,0
2014-02-24 16:47:36,380,446532523564,0,0,0,0,0,14.0301,0,Full,5.26239,4.01163,7.16433,4.72836,4.2,0
2014-02-24 16:48:41,871,446532589055,0,0,0,0,0,14.0301,0,Full,5.22239,4.01163,7.16433,4.85915,4.2,0
2014-02-24 16:49:46,438,446532653622,0,0,0,0,0,14.0301,0,Full,5.20501,4.01159,7.16433,4.98809,4.2,0
2014-02-24 16:50:51,971,446532719155,0,0,0,0,0,14.6425,0,Full,5.17362,4.01153,7.16433,5.11898,4.2,0
2014-02-24 16:51:56,453,446532783637,0,0,0,0,0,14.6425,0,Full,5.25193,4.0115,7.16433,5.2483,4.2,0
2014-02-24 16:53:01,981,446532849165,0,0,0,0,0,14.0301,0,Full,5.2727,4.01134,8.81764,5.4828,4.2,0
2014-02-24 16:54:07,146,446532914330,0,0,0,0,0,14.6425,0,Full,5.183,4.01141,8.81764,5.64296,4.2,0
2014-02-24 16:55:11,958,446532979142,0,0,0,0,0,14.6425,0,Full,5.18116,4.01137,8.81764,5.80227,4.2,0
2014-02-24 16:56:17,255,446533044439,0,0,0,0,0,15.2553,0,Full,5.18762,4.01131,8.81764,5.96277,4.2,0
2014-02-24 16:57:21,988,446533109172,0,0,0,0,0,14.6425,0,Full,5.27547,4.01131,8.81764,6.12189,4.2,0
2014-02-24 16:58:27,871,446533175055,0,0,0,0,0,14.6425,0,Full,4.20696,3.96469,383.292,12.0749,4.2,0
2014-02-24 16:59:32,292,446533239476,0,0,0,0,0,15.2553,0,Full,4.19927,3.95888,426.278,19.5816,4.2,0
2014-02-24 17:00:37,884,446533305068,0,0,0,0,0,14.6425,0,Full,4.20111,3.95744,377.781,27.1682,4.2,0
2014-02-24 17:01:42,323,446533369507,0,0,0,0,0,15.2553,0,Full,4.19619,3.95472,408.367,34.7088,4.2,0
2014-02-24 17:02:47,940,446533435124,0,0,0,0,0,15.2553,0,Full,4.20019,3.95425,386.598,42.3297,4.2,0
2014-02-24 17:03:52,420,446533499604,0,0,0,0,0,15.2553,0,Full,4.19865,3.95278,386.323,49.8228,4.2,0
2014-02-24 17:04:57,975,446533565159,0,0,0,0,0,15.2553,0,Full,4.2005,3.95222,376.678,57.438,4.2,0
2014-02-24 17:06:02,470,446533629654,0,0,0,0,0,15.8684,0,Full,4.20081,3.95069,379.434,64.9302,4.2,0
2014-02-24 17:07:08,76,446533695260,0,0,0,0,0,15.2553,0,Full,4.19681,3.94841,393.487,72.5179,4.2,0
2014-02-24 17:08:13,246,446533760430,0,0,0,0,0,16.4818,0,Full,4.20834,3.94,456.864,80.0902,4.2,0
2014-02-24 17:09:18,303,446533825487,0,0,0,0,0,15.8684,0,Full,4.19758,3.94791,358.216,87.5985,4.2,0
2014-02-24 17:10:23,797,446533890981,0,0,0,0,0,15.2553,0,Full,4.19881,3.94134,416.358,95.1313,4.2,0
2014-02-24 17:11:28,383,446533955567,0,0,0,0,0,15.8684,0,Full,4.20204,3.94366,383.292,102.668,4.2,0
2014-02-24 17:12:33,909,446534021093,0,0,0,0,0,16.4818,0,Full,4.20342,3.9445,351.052,110.243,4.2,0
2014-02-24 17:13:38,353,446534085537,0,0,0,0,0,15.8684,0,Full,4.19958,3.94119,397.896,117.705,4.2,0
2014-02-24 17:14:43,940,446534151124,0,0,0,0,0,15.2553,0,Full,4.19465,3.93813,416.909,125.27,4.2,0
2014-02-24 17:15:48,440,446534215624,0,0,0,0,0,15.8684,0,Full,4.19865,3.93928,380.812,132.733,4.2,0
2014-02-24 17:16:54,44,446534281228,0,0,0,0,0,15.8684,0,Full,4.19927,3.93844,371.443,140.298,4.2,0
2014-02-24 17:17:59,868,446534347052,0,0,0,0,0,15.2553,0,Full,4.20311,3.92984,418.011,147.861,4.2,0
2014-02-24 17:19:04,276,446534411460,0,0,0,0,0,15.8684,0,Full,4.19711,3.93159,414.98,155.412,4.2,0
2014-02-24 17:20:09,890,446534477074,0,0,0,0,0,15.8684,0,Full,4.20188,3.93178,398.722,163.017,4.2,0
2014-02-24 17:21:14,363,446534541547,0,0,0,0,0,15.8684,0,Full,4.20173,3.92972,404.234,170.437,4.2,0
2014-02-24 17:22:19,834,446534607018,0,0,0,0,0,15.8684,0,Full,4.19927,3.92866,392.109,177.987,4.2,0
2014-02-24 17:23:24,333,446534671517,0,0,0,0,0,14.6425,0,Full,4.19911,3.92625,411.949,185.485,4.2,0
2014-02-24 17:24:29,976,446534737160,0,0,0,0,0,15.2553,0,Full,4.20019,3.92544,386.323,193.1,4.2,0
2014-02-24 17:25:34,196,446534801380,0,0,0,0,0,0,0,Fault,0,0,0,0,0,0
2014-02-24 17:26:39,671,446534866855,0,0,0,0,0,0,0,Fault,0,0,0,0,0,0
2014-02-24 17:27:40,123,446534927307,0,0,0,0,0,15.2553,0,Fixed,4.2005,3.74969,1493.21,269.35,4.2,0
