'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'Reset Reason,'Reset Count,'SEU Count,'Ping Pointer,'Control Pointer,'Battery Temperature(°C),'Heater On,'Mode,'Bus Voltage(V),'Battery Voltage(V),'Battery Current(mA),'State of Charge(mA*h),'Bus Target(V),'Discharge Command
2014-02-24 17:28:40,291,446534987475,0,0,0,0,0,14.6425,0,Fixed,4.20081,3.73788,1521.04,295.265,4.2,0
2014-02-24 17:29:45,11,446535052195,0,0,0,0,0,0,0,Fault,0,0,0,0,0,0
2014-02-24 17:30:45,281,446535112465,0,0,0,0,0,1699.76,0,Fixed,4.21942,4.016,-775.676,313.264,4.2,0
2014-02-24 17:31:48,878,446535176062,0,0,0,0,0,0,0,Fault,0,0,0,0,0,0
2014-02-24 17:32:49,445,446535236629,0,0,0,0,0,15.2553,0,Fixed,4.21896,4.03441,-634.043,293.3,4.2,0
2014-02-24 17:33:54,31,446535301215,0,0,0,0,0,15.2553,0,Fixed,4.20327,4.01159,-363.452,284.624,4.2,0
2014-02-24 17:34:59,864,446535367048,0,0,0,0,0,14.6425,0,Fault,0,0,0,0,0,0
2014-02-24 17:36:00,0,446535427184,0,0,0,0,0,15.2553,0,Fixed,4.24112,4.09744,-981.789,254.574,4.2,0
2014-02-24 17:37:00,142,446535487326,0,0,0,0,0,15.2553,0,Fixed,4.1965,4.04441,-423.247,241.526,4.2,0
2014-02-24 17:38:00,276,446535547460,0,0,0,0,0,15.2553,0,Fixed,5.11054,4.11406,-1217.94,234.574,4.2,0
2014-02-24 17:39:00,425,446535607609,0,0,0,0,0,14.6425,0,Fixed,5.18977,4.09531,-855.311,217.587,4.2,0
2014-02-24 17:40:00,538,446535667722,0,0,0,0,0,15.2553,0,Fixed,5.15639,4.12144,-1030.29,201.683,4.2,0
2014-02-24 17:41:01,870,446535729054,0,0,0,0,0,15.2553,0,Fixed,5.1807,4.11094,-683.091,186.384,4.2,0
2014-02-24 17:42:06,815,446535793999,0,0,0,0,0,15.2553,0,Fixed,5.1647,4.10016,-791.383,171.022,4.2,0
2014-02-24 17:43:11,891,446535859075,0,0,0,0,0,15.2553,0,Fixed,5.11377,4.10081,-663.252,156.78,4.2,0
2014-02-24 17:44:17,25,446535924209,0,0,0,0,0,15.2553,0,Fixed,5.1567,4.09744,-917.034,142.638,4.2,0
2014-02-24 17:45:21,879,446535989063,0,0,0,0,0,15.2553,0,Fixed,5.16377,4.11909,-810.396,128.88,4.2,0
2014-02-24 17:46:27,212,446536054396,0,0,0,0,0,14.6425,0,Fixed,5.11669,4.11769,-837.4,115.621,4.2,0
2014-02-24 17:47:31,931,446536119115,0,0,0,0,0,15.2553,0,Fixed,5.09131,4.11978,-832.164,103.088,4.2,0
2014-02-24 17:48:37,298,446536184482,0,0,0,0,0,15.8684,0,Fixed,5.10515,4.10016,-623.572,91.0678,4.2,0
2014-02-24 17:49:41,961,446536249145,0,0,0,0,0,15.8684,0,Fixed,5.06208,4.11066,-633.492,79.7209,4.2,0
2014-02-24 17:50:47,259,446536314443,0,0,0,0,0,15.2553,0,Fixed,5.16854,4.10363,-646.994,68.6145,4.2,0
2014-02-24 17:51:52,87,446536379271,0,0,0,0,0,15.8684,0,Fixed,5.12162,4.0985,-330.661,57.9869,4.2,0
2014-02-24 17:52:57,746,446536444930,0,0,0,0,0,15.2553,0,Fixed,4.96853,4.10588,-597.67,47.991,4.2,0
2014-02-24 17:54:02,329,446536509513,0,0,0,0,0,15.8684,0,Fixed,4.97699,4.11088,-594.639,38.6389,4.2,0
2014-02-24 17:55:07,650,446536574834,0,0,0,0,0,16.4818,0,Fixed,5.04269,4.10109,-620.266,29.1118,4.2,0
2014-02-24 17:56:12,350,446536639534,0,0,0,0,0,15.8684,0,Fixed,4.97946,4.115,-596.293,20.094,4.2,0
2014-02-24 17:57:17,801,446536704985,0,0,0,0,0,15.8684,0,Fixed,4.95607,4.11313,-553.307,11.2774,4.2,0
2014-02-24 17:58:22,486,446536769670,0,0,0,0,0,15.2553,0,Fixed,5.05284,4.10156,-452.179,2.91391,4.2,0
2014-02-24 17:59:27,982,446536835166,0,0,0,0,0,15.8684,0,Fixed,5.07715,4.114,-626.603,0,4.2,0
2014-02-24 18:00:33,227,446536900411,0,0,0,0,0,16.4818,0,Fixed,4.9973,4.112,-525.476,0,4.2,0
2014-02-24 18:01:37,993,446536965177,0,0,0,0,0,15.8684,0,Fixed,4.93299,4.114,-514.178,0,4.2,0
2014-02-24 18:02:43,215,446537030399,0,0,0,0,0,15.8684,0,Fixed,4.82407,4.10531,-418.838,0,4.2,0
2014-02-24 18:03:47,980,446537095164,0,0,0,0,0,15.8684,0,Fixed,4.95746,4.10434,-327.906,0,4.2,0
2014-02-24 18:04:53,263,446537160447,0,0,0,0,0,15.8684,0,Full,5.23224,4.0565,6.61323,0.0228352,4.2,0
2014-02-24 18:05:57,996,446537225180,0,0,0,0,0,15.8684,0,Full,5.2687,4.04563,7.16433,0.147818,4.2,0
2014-02-24 18:07:03,270,446537290454,0,0,0,0,0,15.8684,0,Full,5.14946,4.04081,7.16433,0.278193,4.2,0
2014-02-24 18:08:08,246,446537355430,0,0,0,0,0,15.8684,0,Full,4.98669,4.038,7.16433,0.407977,4.2,0
2014-02-24 18:09:13,662,446537420846,0,0,0,0,0,16.4818,0,Full,5.15823,4.03622,7.43988,0.54187,4.2,0
2014-02-24 18:10:18,380,446537485564,0,0,0,0,0,15.8684,0,Full,5.24808,4.035,7.43988,0.676817,4.2,0
2014-02-24 18:11:23,853,446537551037,0,0,0,0,0,15.2553,0,Full,5.2807,4.03403,7.43988,0.812615,4.2,0
2014-02-24 18:12:28,350,446537615534,0,0,0,0,0,15.8684,0,Full,5.2287,4.03341,7.43988,0.94639,4.2,0
2014-02-24 18:13:33,799,446537680983,0,0,0,0,0,15.8684,0,Full,5.05777,4.03284,7.43988,1.08214,4.2,0
2014-02-24 18:14:38,437,446537745621,0,0,0,0,0,15.8684,0,Full,5.18131,4.03241,7.43988,1.21621,4.2,0
2014-02-24 18:15:43,828,446537811012,0,0,0,0,0,15.8684,0,Full,5.22439,4.032,7.43988,1.35183,4.2,0
2014-02-24 18:16:49,54,446537876238,0,0,0,0,0,15.8684,0,Full,5.15716,4.03175,7.43988,1.48708,4.2,0
2014-02-24 18:17:53,952,446537941136,0,0,0,0,0,15.8684,0,Full,5.21239,4.03141,7.43988,1.62169,4.2,0
2014-02-24 18:18:59,253,446538006437,0,0,0,0,0,15.2553,0,Full,5.04577,4.03116,7.43988,1.75712,4.2,0
2014-02-24 18:20:03,917,446538071101,0,0,0,0,0,15.2553,0,Full,5.19224,4.03094,7.43988,1.89125,4.2,0
2014-02-24 18:21:09,270,446538136454,0,0,0,0,0,15.8684,0,Full,5.22285,4.03072,7.43988,2.02666,4.2,0
2014-02-24 18:22:14,212,446538201396,0,0,0,0,0,15.2553,0,Full,5.20162,4.03053,7.43988,2.1615,4.2,0
2014-02-24 18:23:19,805,446538266989,0,0,0,0,0,15.2553,0,Full,4.99977,4.03034,7.43988,2.29659,4.2,0
2014-02-24 18:24:24,282,446538331466,0,0,0,0,0,15.8684,0,Full,5.15485,4.03016,7.43988,2.43128,4.2,0
2014-02-24 18:25:29,654,446538396838,0,0,0,0,0,15.8684,0,Full,5.20731,4.03006,7.71543,2.56895,4.2,0
2014-02-24 18:26:34,380,446538461564,0,0,0,0,0,15.8684,0,Full,5.2347,4.02988,7.71543,2.70862,4.2,0
2014-02-24 18:27:39,805,446538526989,0,0,0,0,0,15.8684,0,Full,5.07792,4.02981,7.71543,2.84935,4.2,0
2014-02-24 18:28:44,379,446538591563,0,0,0,0,0,15.8684,0,Full,5.04592,4.02966,7.99098,2.99101,4.2,0
2014-02-24 18:29:49,963,446538657147,0,0,0,0,0,15.8684,0,Full,5.2047,4.02959,7.99098,3.13713,4.2,0
2014-02-24 18:30:54,439,446538721623,0,0,0,0,0,15.8684,0,Full,5.26809,4.0295,8.26653,3.28372,4.2,0
2014-02-24 18:31:59,933,446538787117,0,0,0,0,0,15.8684,0,Full,5.23008,4.02956,8.26653,3.43467,4.2,0
2014-02-24 18:33:04,413,446538851597,0,0,0,0,0,15.8684,0,Full,5.04346,4.02931,8.26653,3.58329,4.2,0
2014-02-24 18:34:09,933,446538917117,0,0,0,0,0,15.8684,0,Full,5.12223,4.02922,8.26653,3.7343,4.2,0
2014-02-24 18:35:14,478,446538981662,0,0,0,0,0,15.2553,0,Full,5.22731,4.02906,8.26653,3.88306,4.2,0
2014-02-24 18:36:20,36,446539047220,0,0,0,0,0,15.8684,0,Full,5.29609,4.029,8.26653,4.03416,4.2,0
2014-02-24 18:37:25,816,446539113000,0,0,0,0,0,15.8684,0,Full,4.20558,3.99259,373.372,5.36339,4.2,0
2014-02-24 18:38:30,366,446539177550,0,0,0,0,0,15.8684,0,Full,4.20281,3.98706,346.368,12.7814,4.2,0
2014-02-24 18:39:35,822,446539243006,0,0,0,0,0,15.8684,0,Full,4.19496,3.97875,391.283,20.2524,4.2,0
2014-02-24 18:40:40,358,446539307542,0,0,0,0,0,15.2553,0,Full,4.20158,3.97616,400.1,27.6856,4.2,0
2014-02-24 18:41:45,983,446539373167,0,0,0,0,0,15.8684,0,Full,4.20111,3.97491,386.323,35.2657,4.2,0
2014-02-24 18:42:50,395,446539437579,0,0,0,0,0,16.4818,0,Full,4.20173,3.97306,377.505,42.7812,4.2,0
2014-02-24 18:43:55,962,446539503146,0,0,0,0,0,15.8684,0,Full,4.19788,3.97256,366.207,50.3014,4.2,0
2014-02-24 18:45:00,427,446539567611,0,0,0,0,0,16.4818,0,Full,4.19881,3.96969,377.23,57.7329,4.2,0
2014-02-24 18:46:05,978,446539633162,0,0,0,0,0,15.8684,0,Full,4.20311,3.96641,409.193,65.2889,4.2,0
2014-02-24 18:47:10,497,446539697681,0,0,0,0,0,16.4818,0,Full,4.19988,3.964,423.522,72.7376,4.2,0
2014-02-24 18:48:16,16,446539763200,0,0,0,0,0,15.8684,0,Full,4.19973,3.96419,411.122,80.3029,4.2,0
2014-02-24 18:49:21,814,446539828998,0,0,0,0,0,15.8684,0,Full,4.20819,3.963,366.207,87.872,4.2,0
2014-02-24 18:50:26,281,446539893465,0,0,0,0,0,16.4818,0,Full,4.19927,3.96356,368.136,95.3988,4.2,0
2014-02-24 18:51:31,868,446539959052,0,0,0,0,0,15.8684,0,Full,4.20142,3.95806,393.763,102.929,4.2,0
2014-02-24 18:52:36,277,446540023461,0,0,0,0,0,15.8684,0,Full,4.20327,3.96084,376.403,110.395,4.2,0
2014-02-24 18:53:41,876,446540089060,0,0,0,0,0,15.8684,0,Full,4.20327,3.95572,405.06,117.962,4.2,0
2014-02-24 18:54:46,381,446540153565,0,0,0,0,0,15.8684,0,Full,4.19573,3.95794,384.394,125.456,4.2,0
2014-02-24 18:55:51,932,446540219116,0,0,0,0,0,15.8684,0,Full,4.19988,3.95556,378.883,133.043,4.2,0
2014-02-24 18:56:56,410,446540283594,0,0,0,0,0,15.8684,0,Full,4.19896,3.95494,377.23,140.496,4.2,0
2014-02-24 18:58:02,2,446540349186,0,0,0,0,0,15.8684,0,Full,4.20327,3.95328,383.567,148.048,4.2,0
2014-02-24 18:59:06,482,446540413666,0,0,0,0,0,15.8684,0,Full,4.19788,3.95128,395.14,155.485,4.2,0
2014-02-24 19:00:12,3,446540479187,0,0,0,0,0,15.8684,0,Fixed,4.2005,3.83397,1469.51,165.256,4.2,0
2014-02-24 19:01:17,868,446540545052,0,0,0,0,0,15.8684,0,Fixed,4.20173,3.80128,1502.58,193.382,4.2,0
2014-02-24 19:02:24,957,446540612141,0,0,0,0,0,0,0,Fault,0,0,0,0,0,0
2014-02-24 19:03:25,218,446540672402,0,0,0,0,0,15.8684,0,Fixed,4.20158,3.7715,1586.35,248.152,4.2,0
2014-02-24 19:04:29,707,446540736891,0,0,0,0,0,15.8684,0,Fault,0,0,0,0,0,0
2014-02-24 19:05:32,492,446540799676,0,0,0,0,0,15.8684,0,Fixed,0,0,0,0,0,0
2014-02-24 19:06:34,637,446540861821,0,0,0,0,0,16.4818,0,Fixed,4.19942,3.75166,1513.88,330.422,4.2,0
2014-02-24 19:07:38,684,446540925868,0,0,0,0,0,16.4818,0,Fixed,4.2005,3.73828,1593.51,0,0,0
2014-02-24 19:08:39,170,446540986354,0,0,0,0,0,15.8684,0,Fixed,4.19988,3.73781,1558.52,386.198,4.2,0
2014-02-24 19:09:44,504,446541051688,0,0,0,0,0,15.8684,0,Fixed,4.19434,3.91853,0,0,0,0
2014-02-24 19:10:45,386,446541112570,0,0,0,0,0,15.8684,0,Fixed,4.19604,3.88406,401.202,407.143,4.2,0
2014-02-24 19:11:45,581,446541172765,0,0,0,0,0,15.8684,0,Fixed,4.19865,3.96191,-207.49,404.913,4.2,0
2014-02-24 19:12:45,796,446541232980,0,0,0,0,0,15.8684,0,Fixed,4.16511,4.06231,-1083.19,397.87,4.2,0
2014-02-24 19:13:45,950,446541293134,0,0,0,0,0,15.8684,0,Fixed,4.23481,4.085,-1092.56,380.606,4.2,0
2014-02-24 19:14:46,567,446541353751,0,0,0,0,0,15.8684,0,Fixed,4.22158,4.05653,-704.86,368.14,4.2,0
2014-02-24 19:15:46,712,446541413896,0,0,0,0,0,15.8684,0,Fixed,4.20404,3.98716,-33.8928,363.113,4.2,0
2014-02-24 19:16:47,62,446541474246,0,0,0,0,0,15.8684,0,Fixed,5.01423,4.09987,-1135.55,351.231,4.2,0
2014-02-24 19:17:48,372,446541535556,0,0,0,0,0,15.2553,0,Fixed,5.25224,4.09922,-1088.7,333.123,4.2,0
2014-02-24 19:18:53,752,446541600936,0,0,0,0,0,15.2553,0,Fixed,5.11362,4.09769,-1103.03,314.48,4.2,0
2014-02-24 19:19:58,403,446541665587,0,0,0,0,0,15.2553,0,Fixed,5.09346,4.10078,-753.081,297.525,4.2,0
2014-02-24 19:21:03,946,446541731130,0,0,0,0,0,15.2553,0,Fixed,5.04315,4.11009,-870.742,281.156,4.2,0
2014-02-24 19:22:08,483,446541795667,0,0,0,0,0,15.2553,0,Fixed,5.20193,4.09756,-819.489,265.596,4.2,0
2014-02-24 19:23:13,932,446541861116,0,0,0,0,0,15.2553,0,Fixed,5.17531,4.12166,-939.905,250.243,4.2,0
2014-02-24 19:24:19,259,446541926443,0,0,0,0,0,14.6425,0,Fixed,5.08577,4.11513,-892.235,235.662,4.2,0
2014-02-24 19:25:23,943,446541991127,0,0,0,0,0,14.6425,0,Fixed,5.09746,4.11331,-960.571,221.924,4.2,0
2014-02-24 19:26:29,279,446542056463,0,0,0,0,0,14.6425,0,Fixed,5.2207,4.10984,-867.159,208.508,4.2,0
2014-02-24 19:27:33,983,446542121167,0,0,0,0,0,15.2553,0,Fixed,5.195,4.11506,-787.25,195.643,4.2,0
2014-02-24 19:28:39,271,446542186455,0,0,0,0,0,14.6425,0,Fixed,5.085,4.11641,-778.432,183.284,4.2,0
2014-02-24 19:29:44,195,446542251379,0,0,0,0,0,14.6425,0,Fixed,5.00361,4.11153,-753.632,171.61,4.2,0
2014-02-24 19:30:49,685,446542316869,0,0,0,0,0,14.6425,0,Fixed,5.12823,4.11338,-682.54,160.404,4.2,0
2014-02-24 19:31:54,345,446542381529,0,0,0,0,0,14.6425,0,Fixed,5.17962,4.11725,-648.923,149.523,4.2,0
2014-02-24 19:32:59,779,446542446963,0,0,0,0,0,14.6425,0,Fixed,5.16654,4.11294,-562.124,139.19,4.2,0
2014-02-24 19:34:04,323,446542511507,0,0,0,0,0,14.6425,0,Fixed,5.00654,4.10406,-433.442,129.63,4.2,0
2014-02-24 19:35:09,775,446542576959,0,0,0,0,0,14.6425,0,Fixed,5.19547,4.10978,-569.564,120.449,4.2,0
2014-02-24 19:36:14,344,446542641528,0,0,0,0,0,14.0301,0,Full,5.28993,4.04728,5.51102,0.0109496,4.2,0
2014-02-24 19:37:19,813,446542706997,0,0,0,0,0,14.0301,0,Full,5.27009,4.03328,5.78657,0.114249,4.2,0
2014-02-24 19:38:24,395,446542771579,0,0,0,0,0,14.6425,0,Full,5.25839,4.028,6.06212,0.222036,4.2,0
2014-02-24 19:39:29,905,446542837089,0,0,0,0,0,14.6425,0,Full,5.22578,4.02509,6.06212,0.332705,4.2,0
2014-02-24 19:40:34,389,446542901573,0,0,0,0,0,13.4183,0,Full,5.31486,4.02328,6.06212,0.441634,4.2,0
2014-02-24 19:41:39,813,446542966997,0,0,0,0,0,13.4183,0,Full,5.23239,4.02216,6.06212,0.55215,4.2,0
2014-02-24 19:42:44,420,446543031604,0,0,0,0,0,13.4183,0,Full,5.3087,4.02128,6.06212,0.661282,4.2,0
2014-02-24 19:43:49,905,446543097089,0,0,0,0,0,13.4183,0,Full,5.31609,4.02072,6.06212,0.77191,4.2,0
2014-02-24 19:44:55,135,446543162319,0,0,0,0,0,14.0301,0,Full,5.27332,4.02028,6.06212,0.882101,4.2,0
2014-02-24 19:45:59,967,446543227151,0,0,0,0,0,13.4183,0,Full,5.25424,4.01994,6.06212,0.99163,4.2,0
2014-02-24 19:47:05,258,446543292442,0,0,0,0,0,13.4183,0,Full,5.23439,4.01966,6.33768,1.10471,4.2,0
2014-02-24 19:48:10,60,446543357244,0,0,0,0,0,13.4183,0,Full,5.26947,4.01938,6.33768,1.21915,4.2,0
2014-02-24 19:49:15,696,446543422880,0,0,0,0,0,13.4183,0,Full,5.28624,4.01916,6.33768,1.33436,4.2,0
2014-02-24 19:50:20,277,446543487461,0,0,0,0,0,13.4183,0,Full,5.29009,4.01903,6.33768,1.44912,4.2,0
2014-02-24 19:51:25,805,446543552989,0,0,0,0,0,14.0301,0,Full,5.25408,4.01878,6.33768,1.56485,4.2,0
2014-02-24 19:52:30,332,446543617516,0,0,0,0,0,13.4183,0,Full,5.28609,4.01869,6.33768,1.67882,4.2,0
2014-02-24 19:53:35,859,446543683043,0,0,0,0,0,13.4183,0,Full,5.29547,4.01856,6.33768,1.79455,4.2,0
2014-02-24 19:54:40,415,446543747599,0,0,0,0,0,12.8067,0,Full,5.28439,4.01847,6.61323,1.91324,4.2,0
2014-02-24 19:55:45,898,446543813082,0,0,0,0,0,13.4183,0,Full,5.23716,4.01831,6.61323,2.03392,4.2,0
2014-02-24 19:56:50,392,446543877576,0,0,0,0,0,14.0301,0,Full,5.21947,4.01822,6.61323,2.15277,4.2,0
2014-02-24 19:57:55,864,446543943048,0,0,0,0,0,13.4183,0,Full,5.22301,4.01816,6.61323,2.27343,4.2,0
2014-02-24 19:59:01,17,446544008201,0,0,0,0,0,12.8067,0,Full,5.24824,4.01806,6.61323,2.39316,4.2,0
2014-02-24 20:00:05,843,446544073027,0,0,0,0,0,14.0301,0,Full,5.26301,4.01797,6.88878,2.51798,4.2,0
2014-02-24 20:01:11,179,446544138363,0,0,0,0,0,13.4183,0,Full,5.21501,4.01791,6.88878,2.64342,4.2,0
2014-02-24 20:02:15,936,446544203120,0,0,0,0,0,13.4183,0,Full,5.18408,4.01781,6.88878,2.76776,4.2,0
2014-02-24 20:03:21,291,446544268475,0,0,0,0,0,13.4183,0,Full,5.05254,4.01778,6.88878,2.89324,4.2,0
2014-02-24 20:04:25,943,446544333127,0,0,0,0,0,14.0301,0,Full,5.26578,4.01772,6.88878,3.01737,4.2,0
2014-02-24 20:05:31,280,446544398464,0,0,0,0,0,14.0301,0,Full,5.22931,4.01763,6.88878,3.14269,4.2,0
2014-02-24 20:06:36,215,446544463399,0,0,0,0,0,13.4183,0,Full,5.21147,4.01759,6.88878,3.26748,4.2,0
2014-02-24 20:07:41,727,446544528911,0,0,0,0,0,14.0301,0,Full,5.05131,4.01753,7.16433,3.39589,4.2,0
2014-02-24 20:08:46,305,446544593489,0,0,0,0,0,14.0301,0,Full,5.24131,4.0175,7.16433,3.5254,4.2,0
2014-02-24 20:09:51,782,446544658966,0,0,0,0,0,14.6425,0,Full,5.20747,4.01747,7.16433,3.65561,4.2,0
2014-02-24 20:10:56,383,446544723567,0,0,0,0,0,13.4183,0,Full,5.19085,4.01737,7.16433,3.78513,4.2,0
2014-02-24 20:12:01,894,446544789078,0,0,0,0,0,14.0301,0,Full,5.11116,4.01734,7.16433,3.91594,4.2,0
2014-02-24 20:13:06,454,446544853638,0,0,0,0,0,14.0301,0,Full,5.18993,4.01734,7.16433,4.04486,4.2,0
2014-02-24 20:14:11,978,446544919162,0,0,0,0,0,-3.64072e+012,1,Full,5.17685,4.01088,123.998,4.17712,4.2,0
2014-02-24 20:15:16,477,446544983661,0,0,0,0,0,14.6425,0,Full,5.11854,4.01716,8.81764,4.40844,4.2,0
2014-02-24 20:16:21,982,446545049166,0,0,0,0,0,14.0301,0,Full,5.10285,4.01709,8.81764,4.56944,4.2,0
2014-02-24 20:17:26,438,446545113622,0,0,0,0,0,14.6425,0,Full,4.19573,3.97131,418.287,8.34381,4.2,0
2014-02-24 20:18:32,16,446545179200,0,0,0,0,0,13.4183,0,Full,4.19942,3.96678,388.527,15.933,4.2,0
2014-02-24 20:19:37,255,446545244439,0,0,0,0,0,14.0301,0,Full,4.20773,3.95516,469.264,23.4571,4.2,0
2014-02-24 20:20:42,325,446545309509,0,0,0,0,0,14.6425,0,Full,4.20188,3.96131,373.372,30.9425,4.2,0
2014-02-24 20:21:47,825,446545375009,0,0,0,0,0,14.0301,0,Full,4.20111,3.95697,362.35,38.4501,4.2,0
2014-02-24 20:22:52,363,446545439547,0,0,0,0,0,14.0301,0,Full,4.20004,3.95719,390.18,45.9496,4.2,0
2014-02-24 20:23:57,969,446545505153,0,0,0,0,0,14.6425,0,Full,4.20219,3.95422,399.825,53.5433,4.2,0
2014-02-24 20:25:02,444,446545569628,0,0,0,0,0,14.6425,0,Full,4.19711,3.95313,408.642,60.9924,4.2,0
2014-02-24 20:26:08,43,446545635227,0,0,0,0,0,14.6425,0,Full,4.19542,3.95172,398.998,68.5704,4.2,0
2014-02-24 20:27:13,310,446545700494,0,0,0,0,0,14.6425,0,Full,4.20281,3.94591,427.931,76.143,4.2,0
2014-02-24 20:28:18,315,446545765499,0,0,0,0,0,15.2553,0,Full,4.19665,3.94981,389.354,83.6584,4.2,0
2014-02-24 20:29:23,928,446545831112,0,0,0,0,0,14.6425,0,Full,4.19681,3.95034,357.665,91.2217,4.2,0
2014-02-24 20:30:28,454,446545895638,0,0,0,0,0,14.6425,0,Full,4.20204,3.94672,398.998,98.6687,4.2,0
2014-02-24 20:31:33,979,446545961163,0,0,0,0,0,14.6425,0,Full,4.19742,3.94641,376.678,106.212,4.2,0
2014-02-24 20:32:38,440,446546025624,0,0,0,0,0,14.6425,0,Full,4.19727,3.94453,395.967,113.649,4.2,0
2014-02-24 20:33:44,27,446546091211,0,0,0,0,0,14.6425,0,Full,4.19619,3.9405,423.798,121.222,4.2,0
2014-02-24 20:34:48,480,446546155664,0,0,0,0,0,14.0301,0,Full,4.20034,3.94191,389.078,128.632,4.2,0
2014-02-24 20:35:54,7,446546221191,0,0,0,0,0,14.6425,0,Full,4.20311,3.94197,354.91,136.194,4.2,0
2014-02-24 20:36:59,306,446546286490,0,0,0,0,0,14.0301,0,Full,4.20373,3.93322,418.838,143.727,4.2,0
2014-02-24 20:38:04,304,446546351488,0,0,0,0,0,14.0301,0,Full,4.20373,3.93578,411.398,151.254,4.2,0
2014-02-24 20:39:06,810,446546413994,0,0,0,0,0,14.6425,0,Fixed,4.20281,3.77831,1666.26,166.478,4.2,0
2014-02-24 20:40:07,216,446546474400,0,0,0,0,0,14.0301,0,Fixed,4.20219,3.77031,1536.75,192.558,4.2,0
2014-02-24 20:41:07,457,446546534641,0,0,0,0,0,14.6425,0,Fixed,4.20234,3.76266,1506.71,218.161,4.2,0
2014-02-24 20:42:12,991,446546600175,0,0,0,0,0,0,0,Fault,0,0,0,0,0,0
2014-02-24 20:43:13,257,446546660441,0,0,0,0,0,14.0301,0,Fixed,4.19942,3.736,1536.2,273.895,4.2,0
