'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'Reset Reason,'Reset Count,'SEU Count,'Ping Pointer,'Control Pointer,'Battery Temperature(°C),'Heater On,'Mode,'Bus Voltage(V),'Battery Voltage(V),'Battery Current(mA),'State of Charge(mA*h),'Bus Target(V),'Discharge Command
2014-02-24 20:44:13,942,446546721126,0,0,0,0,0,15.2553,0,Fixed,4.20004,3.73247,1532.06,300.456,4.2,0
2014-02-24 20:45:14,125,446546781309,0,0,0,0,0,15.2553,0,Fixed,4.19681,3.72663,1508.92,326.546,4.2,0
2014-02-24 20:46:14,378,446546841562,0,0,0,0,0,15.2553,0,Fixed,4.19834,3.71941,1559.62,352.87,4.2,0
2014-02-24 20:47:19,29,446546906213,0,0,0,0,0,15.2553,0,Fixed,4.19711,3.71413,1519.39,381.196,4.2,0
2014-02-24 20:48:23,581,446546970765,0,0,0,0,0,0,0,Fault,0,0,0,0,0,0
2014-02-24 20:49:24,614,446547031798,0,0,0,0,0,15.2553,0,Fixed,4.22973,4.01331,-1287.1,424.072,4.2,0
2014-02-24 20:50:25,903,446547093087,0,0,0,0,0,15.2553,0,Fixed,4.17942,4.00441,-705.135,405.769,4.2,0
2014-02-24 20:51:27,16,446547154200,0,0,0,0,0,15.2553,0,Fixed,4.19665,4.00034,-550,395.866,4.2,0
2014-02-24 20:52:27,480,446547214664,0,0,0,0,0,15.2553,0,Fixed,4.20419,3.96066,-193.712,392.96,4.2,0
2014-02-24 20:53:28,677,446547275861,0,0,0,0,0,14.6425,0,Fixed,4.23142,4.04519,-814.254,382.54,4.2,0
2014-02-24 20:55:42,798,446547409982,0,0,0,0,0,14.6425,0,Fixed,5.19162,4.10166,-890.03,344.519,4.2,0
2014-02-24 20:56:44,301,446547471485,0,0,0,0,0,14.6425,0,Fixed,5.21131,4.09875,-1021.19,325.339,4.2,0
2014-02-24 20:57:49,724,446547536908,0,0,0,0,0,14.6425,0,Fixed,5.20824,4.10719,-1161.72,306.44,4.2,0
2014-02-24 20:58:54,422,446547601606,0,0,0,0,0,15.2553,0,Fixed,5.12808,4.12,-1157.31,288.487,4.2,0
2014-02-24 20:59:59,990,446547667174,0,0,0,0,0,14.6425,0,Fixed,5.12408,4.11978,-1155.94,271.148,4.2,0
2014-02-24 21:01:04,483,446547731667,0,0,0,0,0,14.6425,0,Fixed,5.12054,4.12003,-1038,254.792,4.2,0
2014-02-24 21:02:09,853,446547797037,0,0,0,0,0,14.6425,0,Fixed,5.16377,4.10175,-599.324,238.84,4.2,0
2014-02-24 21:03:15,696,446547862880,0,0,0,0,0,14.6425,0,Fixed,5.19331,4.10009,-532.089,223.414,4.2,0
2014-02-24 21:04:20,181,446547927365,0,0,0,0,0,14.0301,0,Fixed,5.1867,4.10047,-457.415,208.526,4.2,0
2014-02-24 21:05:25,296,446547992480,0,0,0,0,0,14.6425,0,Fixed,5.13746,4.10494,-609.519,194.337,4.2,0
2014-02-24 21:06:30,244,446548057428,0,0,0,0,0,14.0301,0,Fixed,5.19347,4.09531,-606.212,180.795,4.2,0
2014-02-24 21:07:35,736,446548122920,0,0,0,0,0,14.0301,0,Fixed,5.19254,4.11784,-859.444,167.788,4.2,0
2014-02-24 21:08:40,352,446548187536,0,0,0,0,0,14.0301,0,Fixed,5.14777,4.11084,-537.049,155.196,4.2,0
2014-02-24 21:09:45,767,446548252951,0,0,0,0,0,15.2553,0,Fixed,5.20947,4.09659,-417.184,143.009,4.2,0
2014-02-24 21:10:50,427,446548317611,0,0,0,0,0,14.0301,0,Fixed,5.10285,4.11856,-772.37,131.444,4.2,0
2014-02-24 21:11:55,855,446548383039,0,0,0,0,0,14.6425,0,Fixed,5.15639,4.09834,-392.109,120.199,4.2,0
2014-02-24 21:13:01,41,446548448225,0,0,0,0,0,14.6425,0,Fixed,5.10054,4.12284,-803.232,109.499,4.2,0
2014-02-24 21:14:05,953,446548513137,0,0,0,0,0,14.6425,0,Fixed,5.13023,4.1045,-374.75,99.2729,4.2,0
2014-02-24 21:15:11,200,446548578384,0,0,0,0,0,14.6425,0,Fixed,5.12054,4.11647,-726.628,89.3126,4.2,0
2014-02-24 21:16:16,248,446548643432,0,0,0,0,0,14.0301,0,Fixed,5.11731,4.11794,-650.852,79.6494,4.2,0
2014-02-24 21:17:21,764,446548708948,0,0,0,0,0,14.6425,0,Fixed,5.10023,4.11772,-681.989,70.512,4.2,0
2014-02-24 21:18:26,369,446548773553,0,0,0,0,0,14.0301,0,Fixed,5.07577,4.11244,-583.342,61.6295,4.2,0
2014-02-24 21:19:31,667,446548838851,0,0,0,0,0,14.6425,0,Full,5.23439,4.04347,6.33768,0.0369018,4.2,0
2014-02-24 21:20:36,395,446548903579,0,0,0,0,0,14.0301,0,Full,5.23362,4.03303,6.33768,0.151485,4.2,0
2014-02-24 21:21:41,889,446548969073,0,0,0,0,0,14.0301,0,Full,5.23024,4.02822,6.33768,0.267146,4.2,0
2014-02-24 21:22:46,483,446549033667,0,0,0,0,0,13.4183,0,Full,5.18254,4.02547,6.33768,0.381215,4.2,0
2014-02-24 21:23:51,948,446549099132,0,0,0,0,0,14.0301,0,Full,5.18193,4.02375,6.33768,0.496815,4.2,0
2014-02-24 21:24:57,183,446549164367,0,0,0,0,0,14.0301,0,Full,5.20347,4.02253,6.33768,0.612005,4.2,0
2014-02-24 21:26:02,226,446549229410,0,0,0,0,0,1698.58,0,Full,5.21408,4.02181,6.33768,0.726875,4.2,0
2014-02-24 21:27:07,657,446549294841,0,0,0,0,0,13.4183,0,Full,5.20316,4.02106,6.33768,0.841957,4.2,0
2014-02-24 21:28:12,367,446549359551,0,0,0,0,0,13.4183,0,Full,5.17577,4.02063,6.61323,0.961127,4.2,0
2014-02-24 21:29:17,788,446549424972,0,0,0,0,0,13.4183,0,Full,5.18008,4.02025,6.61323,1.08167,4.2,0
2014-02-24 21:30:22,451,446549489635,0,0,0,0,0,13.4183,0,Full,5.20424,4.01991,6.61323,1.20081,4.2,0
2014-02-24 21:31:27,894,446549555078,0,0,0,0,0,12.8067,0,Full,5.21778,4.01959,6.61323,1.3214,4.2,0
2014-02-24 21:32:33,204,446549620388,0,0,0,0,0,13.4183,0,Full,5.19162,4.01956,6.61323,1.44172,4.2,0
2014-02-24 21:33:38,155,446549685339,0,0,0,0,0,12.8067,0,Full,5.15285,4.01912,6.61323,1.56143,4.2,0
2014-02-24 21:34:43,235,446549750419,0,0,0,0,0,13.4183,0,Full,5.15916,4.01897,6.61323,1.68133,4.2,0
2014-02-24 21:35:48,239,446549815423,0,0,0,0,0,13.4183,0,Full,5.28686,4.01878,6.88878,1.80216,4.2,0
2014-02-24 21:36:53,763,446549880947,0,0,0,0,0,14.0301,0,Full,5.22808,4.01863,6.88878,1.9271,4.2,0
2014-02-24 21:37:58,328,446549945512,0,0,0,0,0,12.8067,0,Full,5.18054,4.01847,6.88878,2.05185,4.2,0
2014-02-24 21:39:03,665,446550010849,0,0,0,0,0,13.4183,0,Full,5.15716,4.01837,6.88878,2.17666,4.2,0
2014-02-24 21:40:08,375,446550075559,0,0,0,0,0,13.4183,0,Full,5.16039,4.01828,6.88878,2.30158,4.2,0
2014-02-24 21:41:13,833,446550141017,0,0,0,0,0,13.4183,0,Full,5.25255,4.01819,6.88878,2.42726,4.2,0
2014-02-24 21:42:19,218,446550206402,0,0,0,0,0,13.4183,0,Full,5.20454,4.01797,6.88878,2.55279,4.2,0
2014-02-24 21:43:23,924,446550271108,0,0,0,0,0,14.0301,0,Full,5.20162,4.01797,6.88878,2.67702,4.2,0
2014-02-24 21:44:29,259,446550336443,0,0,0,0,0,-4.85715e+020,1,Full,5.15162,4.00947,138.051,2.80528,4.2,0
2014-02-24 21:45:34,338,446550401522,0,0,0,0,0,13.4183,0,Full,5.1807,4.01763,8.26653,3.02777,4.2,0
2014-02-24 21:46:39,783,446550466967,0,0,0,0,0,14.0301,0,Full,5.21501,4.01763,7.99098,3.17561,4.2,0
2014-02-24 21:47:44,395,446550531579,0,0,0,0,0,14.0301,0,Full,5.12962,4.01756,7.99098,3.32021,4.2,0
2014-02-24 21:48:49,986,446550597170,0,0,0,0,0,14.0301,0,Full,5.19116,4.01747,7.99098,3.46629,4.2,0
2014-02-24 21:49:54,496,446550661680,0,0,0,0,0,14.0301,0,Full,5.20193,4.01744,7.99098,3.60996,4.2,0
2014-02-24 21:50:59,950,446550727134,0,0,0,0,0,14.0301,0,Full,5.17654,4.01734,7.99098,3.75573,4.2,0
2014-02-24 21:52:05,226,446550792410,0,0,0,0,0,14.0301,0,Full,5.13685,4.01728,7.99098,3.90111,4.2,0
2014-02-24 21:53:10,208,446550857392,0,0,0,0,0,14.0301,0,Full,5.09854,4.01728,7.99098,4.04583,4.2,0
2014-02-24 21:54:15,241,446550922425,0,0,0,0,0,14.0301,0,Full,5.1627,4.01719,7.99098,4.19068,4.2,0
2014-02-24 21:55:20,244,446550987428,0,0,0,0,0,14.6425,0,Full,5.21608,4.01713,7.99098,4.33544,4.2,0
2014-02-24 21:56:25,822,446551053006,0,0,0,0,0,14.0301,0,Full,5.10315,4.01713,7.99098,4.48027,4.2,0
2014-02-24 21:57:30,299,446551117483,0,0,0,0,0,14.0301,0,Full,4.20296,3.97219,357.665,11.164,4.2,0
2014-02-24 21:58:35,825,446551183009,0,0,0,0,0,14.6425,0,Full,4.19988,3.96478,375.576,18.7144,4.2,0
2014-02-24 21:59:40,332,446551247516,0,0,0,0,0,14.0301,0,Full,4.20065,3.96191,387.149,26.191,4.2,0
2014-02-24 22:00:45,978,446551313162,0,0,0,0,0,15.2553,0,Full,4.20111,3.95875,386.598,33.8197,4.2,0
2014-02-24 22:01:51,240,446551378424,0,0,0,0,0,14.6425,0,Full,4.20681,3.95284,419.113,41.3999,4.2,0
2014-02-24 22:02:56,253,446551443437,0,0,0,0,0,15.2553,0,Full,4.19881,3.95544,390.456,48.9395,4.2,0
2014-02-24 22:04:01,865,446551509049,0,0,0,0,0,15.2553,0,Full,4.20542,3.94981,426.829,56.4958,4.2,0
2014-02-24 22:05:06,480,446551573664,0,0,0,0,0,14.6425,0,Full,4.19788,3.95375,381.363,64.0562,4.2,0
2014-02-24 22:06:11,991,446551639175,0,0,0,0,0,14.6425,0,Full,4.2025,3.95222,376.127,71.6752,4.2,0
2014-02-24 22:07:16,443,446551703627,0,0,0,0,0,14.6425,0,Full,4.19834,3.94953,405.336,79.1861,4.2,0
2014-02-24 22:08:22,3,446551769187,0,0,0,0,0,15.2553,0,Full,4.20019,3.94772,405.611,86.8153,4.2,0
2014-02-24 22:09:27,823,446551835007,0,0,0,0,0,14.6425,0,Full,4.20004,3.94366,395.691,94.3646,4.2,0
2014-02-24 22:10:32,305,446551899489,0,0,0,0,0,14.6425,0,Full,4.20311,3.94775,368.963,101.862,4.2,0
2014-02-24 22:11:37,967,446551965151,0,0,0,0,0,15.2553,0,Full,4.20158,3.94475,394.038,109.488,4.2,0
2014-02-24 22:12:42,424,446552029608,0,0,0,0,0,14.6425,0,Full,4.2005,3.94522,365.105,116.927,4.2,0
2014-02-24 22:13:48,0,446552095184,0,0,0,0,0,15.2553,0,Full,4.20081,3.94344,377.781,124.523,4.2,0
2014-02-24 22:14:53,840,446552161024,0,0,0,0,0,15.2553,0,Full,4.20342,3.93803,411.122,132.14,4.2,0
2014-02-24 22:15:58,325,446552225509,0,0,0,0,0,15.2553,0,Full,4.20404,3.94184,356.012,139.646,4.2,0
2014-02-24 22:17:03,893,446552291077,0,0,0,0,0,14.6425,0,Full,4.20327,3.94063,358.492,147.218,4.2,0
2014-02-24 22:18:08,418,446552355602,0,0,0,0,0,14.6425,0,Full,4.2005,3.93822,373.647,154.718,4.2,0
2014-02-24 22:19:13,901,446552421085,0,0,0,0,0,14.6425,0,Full,4.19665,3.93459,400.376,162.303,4.2,0
2014-02-24 22:20:18,466,446552485650,0,0,0,0,0,14.6425,0,Full,4.20034,3.9325,407.54,169.755,4.2,0
2014-02-24 22:21:23,982,446552551166,0,0,0,0,0,14.6425,0,Full,4.19834,3.93372,367.034,177.356,4.2,0
2014-02-24 22:22:29,238,446552616422,0,0,0,0,0,14.6425,0,Full,4.20588,3.92197,478.632,184.923,4.2,0
2014-02-24 22:23:34,266,446552681450,0,0,0,0,0,14.0301,0,Full,4.19696,3.92925,384.394,192.502,4.2,0
2014-02-24 22:24:39,870,446552747054,0,0,0,0,0,14.0301,0,Full,4.20481,3.92328,418.011,200.049,4.2,0
2014-02-24 22:25:44,395,446552811579,0,0,0,0,0,14.0301,0,Full,4.20327,3.92759,362.35,207.558,4.2,0
2014-02-24 22:26:49,916,446552877100,0,0,0,0,0,14.0301,0,Full,4.20019,3.92353,393.211,215.158,4.2,0
2014-02-24 22:27:55,733,446552942917,0,0,0,0,0,14.0301,0,Fixed,4.2025,3.91606,436.197,222.805,4.2,0
2014-02-24 22:29:00,235,446553007419,0,0,0,0,0,12.1959,0,Fixed,5.31347,4.09766,-1040.76,223.395,4.2,0
2014-02-24 22:30:05,833,446553073017,0,0,0,0,0,14.0301,0,Fixed,5.29686,4.09963,-1033.87,203.922,4.2,0
2014-02-24 22:31:10,350,446553137534,0,0,0,0,0,13.4183,0,Fixed,5.24178,4.10456,-708.718,186.617,4.2,0
2014-02-24 22:32:15,929,446553203113,0,0,0,0,0,13.4183,0,Fixed,5.08454,4.11313,-926.127,171.213,4.2,0
2014-02-24 22:33:21,232,446553268416,0,0,0,0,0,13.4183,0,Fixed,5.18254,4.10409,-705.135,156.548,4.2,0
2014-02-24 22:34:26,310,446553333494,0,0,0,0,0,13.4183,0,Fixed,5.3347,4.09841,-689.98,142.521,4.2,0
2014-02-24 22:35:31,781,446553398965,0,0,0,0,0,14.0301,0,Fixed,5.24716,4.12441,-391.283,129.132,4.2,0
2014-02-24 22:36:36,411,446553463595,0,0,0,0,0,14.0301,0,Fixed,5.22516,4.10813,-580.862,116.319,4.2,0
2014-02-24 22:37:41,957,446553529141,0,0,0,0,0,13.4183,0,Fixed,5.12254,4.11491,-671.794,104.295,4.2,0
2014-02-24 22:38:47,251,446553594435,0,0,0,0,0,14.0301,0,Fixed,5.2307,4.10228,-466.508,92.9687,4.2,0
2014-02-24 22:39:52,173,446553659357,0,0,0,0,0,12.8067,0,Fixed,5.32209,4.09641,-379.158,81.9507,4.2,0
2014-02-24 22:40:57,244,446553724428,0,0,0,0,0,13.4183,0,Full,5.38932,4.035,5.51102,0.0259424,4.2,0
2014-02-24 22:42:02,272,446553789456,0,0,0,0,0,13.4183,0,Full,5.27285,4.02359,5.51102,0.125776,4.2,0
2014-02-24 22:43:07,846,446553855030,0,0,0,0,0,13.4183,0,Full,5.27916,4.01884,5.78657,0.228423,4.2,0
2014-02-24 22:44:12,344,446553919528,0,0,0,0,0,12.8067,0,Full,5.36994,4.01631,5.78657,0.332389,4.2,0
2014-02-24 22:45:17,818,446553985002,0,0,0,0,0,13.4183,0,Full,5.3127,4.01475,5.78657,0.437928,4.2,0
2014-02-24 22:46:23,96,446554050280,0,0,0,0,0,12.8067,0,Full,5.38071,4.01375,5.78657,0.542886,4.2,0
2014-02-24 22:47:27,889,446554115073,0,0,0,0,0,12.8067,0,Full,5.32932,4.01306,5.78657,0.647583,4.2,0
2014-02-24 22:48:33,46,446554180230,0,0,0,0,0,12.1959,0,Full,5.25793,4.01272,5.78657,0.752567,4.2,0
2014-02-24 22:49:37,931,446554245115,0,0,0,0,0,12.1959,0,Full,5.28778,4.01231,5.78657,0.857199,4.2,0
2014-02-24 22:50:43,215,446554310399,0,0,0,0,0,12.1959,0,Full,5.23916,4.01206,5.78657,0.962429,4.2,0
2014-02-24 22:51:48,317,446554375501,0,0,0,0,0,12.1959,0,Full,5.35132,4.01184,5.78657,1.06736,4.2,0
2014-02-24 22:52:53,781,446554440965,0,0,0,0,0,12.8067,0,Full,5.40686,4.01166,5.78657,1.17243,4.2,0
2014-02-24 22:53:58,435,446554505619,0,0,0,0,0,12.1959,0,Full,5.30286,4.01156,5.78657,1.27712,4.2,0
2014-02-24 22:55:03,869,446554571053,0,0,0,0,0,12.1959,0,Full,5.13931,4.01191,5.78657,1.38259,4.2,0
2014-02-24 22:56:09,146,446554636330,0,0,0,0,0,12.1959,0,Full,5.23239,4.01128,5.78657,1.48782,4.2,0
2014-02-24 22:57:13,948,446554701132,0,0,0,0,0,12.1959,0,Full,5.31901,4.01119,5.78657,1.5923,4.2,0
2014-02-24 22:58:19,285,446554766469,0,0,0,0,0,12.1959,0,Full,5.34317,4.01106,5.78657,1.69763,4.2,0
2014-02-24 22:59:23,990,446554831174,0,0,0,0,0,12.1959,0,Full,5.24608,4.011,6.06212,1.80572,4.2,0
2014-02-24 23:00:29,766,446554896950,0,0,0,0,0,12.1959,0,Full,5.06992,4.01097,6.06212,1.91606,4.2,0
2014-02-24 23:01:34,293,446554961477,0,0,0,0,0,11.5853,0,Full,5.2667,4.01084,6.33768,2.02858,4.2,0
2014-02-24 23:02:39,749,446555026933,0,0,0,0,0,12.1959,0,Full,5.28916,4.01078,6.33768,2.14417,4.2,0
2014-02-24 23:03:44,369,446555091553,0,0,0,0,0,12.1959,0,Full,5.29947,4.01075,6.33768,2.25829,4.2,0
2014-02-24 23:04:49,815,446555156999,0,0,0,0,0,11.5853,0,Full,5.15023,4.01072,6.33768,2.37385,4.2,0
2014-02-24 23:05:54,406,446555221590,0,0,0,0,0,12.1959,0,Full,5.19916,4.01066,6.33768,2.48792,4.2,0
2014-02-24 23:06:59,899,446555287083,0,0,0,0,0,12.1959,0,Full,5.2367,4.01056,6.33768,2.60357,4.2,0
2014-02-24 23:08:04,463,446555351647,0,0,0,0,0,12.1959,0,Full,5.27085,4.01056,6.33768,2.71759,4.2,0
2014-02-24 23:09:09,900,446555417084,0,0,0,0,0,12.8067,0,Full,5.17593,4.01056,6.33768,2.83314,4.2,0
2014-02-24 23:10:15,269,446555482453,0,0,0,0,0,12.1959,0,Full,5.09146,4.01047,6.33768,2.94859,4.2,0
2014-02-24 23:11:19,989,446555547173,0,0,0,0,0,12.8067,0,Full,5.26301,4.01047,6.33768,3.06289,4.2,0
2014-02-24 23:12:25,334,446555612518,0,0,0,0,0,12.1959,0,Full,5.19762,4.01047,6.33768,3.17817,4.2,0
2014-02-24 23:13:30,263,446555677447,0,0,0,0,0,12.1959,0,Full,5.23593,4.01031,6.33768,3.29295,4.2,0
2014-02-24 23:14:35,711,446555742895,0,0,0,0,0,12.1959,0,Full,5.09423,4.01034,6.61323,3.40807,4.2,0
2014-02-24 23:15:40,348,446555807532,0,0,0,0,0,12.8067,0,Full,5.20885,4.01031,6.61323,3.52779,4.2,0
2014-02-24 23:16:45,892,446555873076,0,0,0,0,0,12.1959,0,Full,5.23024,4.01028,6.61323,3.64858,4.2,0
2014-02-24 23:17:50,397,446555937581,0,0,0,0,0,12.8067,0,Full,5.20731,4.01028,6.61323,3.76745,4.2,0
2014-02-24 23:18:55,845,446556003029,0,0,0,0,0,12.8067,0,Full,5.23608,4.01019,6.61323,3.88797,4.2,0
2014-02-24 23:20:00,441,446556067625,0,0,0,0,0,12.1959,0,Full,5.08192,4.01022,6.61323,4.00711,4.2,0
2014-02-24 23:21:05,909,446556133093,0,0,0,0,0,12.8067,0,Full,5.20516,4.01019,6.61323,4.12774,4.2,0
2014-02-24 23:22:11,735,446556198919,0,0,0,0,0,12.8067,0,Full,5.19454,4.01016,6.61323,4.24826,4.2,0
2014-02-24 23:23:15,962,446556263146,0,0,0,0,0,13.4183,0,Full,5.1547,4.01013,6.61323,4.36741,4.2,0
2014-02-24 23:24:21,249,446556328433,0,0,0,0,0,12.8067,0,Full,5.21024,4.01016,6.61323,4.48771,4.2,0
2014-02-24 23:25:25,986,446556393170,0,0,0,0,0,12.8067,0,Full,5.30963,4.01006,6.61323,4.60704,4.2,0
2014-02-24 23:26:31,259,446556458443,0,0,0,0,0,12.8067,0,Full,5.18347,4.01006,6.61323,4.72735,4.2,0
2014-02-24 23:27:36,369,446556523553,0,0,0,0,0,12.8067,0,Full,5.11669,4.01003,6.61323,4.84736,4.2,0
2014-02-24 23:28:41,863,446556589047,0,0,0,0,0,12.8067,0,Full,5.18085,4.01003,6.88878,4.97089,4.2,0
2014-02-24 23:29:46,455,446556653639,0,0,0,0,0,13.4183,0,Full,5.22408,4.01,6.88878,5.0949,4.2,0
2014-02-24 23:30:51,985,446556719169,0,0,0,0,0,12.8067,0,Full,5.28824,4.00994,6.88878,5.22071,4.2,0
2014-02-24 23:31:57,250,446556784434,0,0,0,0,0,13.4183,0,Full,5.17347,4.00994,6.88878,5.34601,4.2,0
2014-02-24 23:33:02,370,446556849554,0,0,0,0,0,12.8067,0,Full,4.96576,4.00991,6.88878,5.47104,4.2,0
2014-02-24 23:34:07,891,446556915075,0,0,0,0,0,13.4183,0,Full,5.21654,4.00991,7.16433,5.5974,4.2,0
2014-02-24 23:35:13,148,446556980332,0,0,0,0,0,13.4183,0,Full,5.31255,4.00991,7.16433,5.72769,4.2,0
2014-02-24 23:36:17,930,446557045114,0,0,0,0,0,14.0301,0,Full,4.19973,3.97463,344.163,6.44184,4.2,0
2014-02-24 23:37:23,246,446557110430,0,0,0,0,0,14.0301,0,Full,4.20727,3.95372,443.086,13.9965,4.2,0
2014-02-24 23:38:28,262,446557175446,0,0,0,0,0,13.4183,0,Full,4.20111,3.9565,376.954,21.5846,4.2,0
2014-02-24 23:39:33,872,446557241056,0,0,0,0,0,13.4183,0,Full,4.20158,3.95134,386.598,29.17,4.2,0
2014-02-24 23:40:38,382,446557305566,0,0,0,0,0,14.0301,0,Full,4.19804,3.94922,414.153,36.7565,4.2,0
2014-02-24 23:41:43,919,446557371103,0,0,0,0,0,14.0301,0,Full,4.20127,3.94919,375.025,44.4058,4.2,0
2014-02-24 23:42:49,243,446557436427,0,0,0,0,0,14.6425,0,Full,4.20081,3.93872,483.041,52.0547,4.2,0
2014-02-24 23:43:54,251,446557501435,0,0,0,0,0,14.0301,0,Full,4.20311,3.94631,373.096,59.6445,4.2,0
2014-02-24 23:44:59,867,446557567051,0,0,0,0,0,14.0301,0,Full,4.19911,3.94134,405.887,67.2533,4.2,0
2014-02-24 23:46:04,450,446557631634,0,0,0,0,0,14.0301,0,Full,4.20142,3.94366,390.732,74.7955,4.2,0
2014-02-24 23:47:09,990,446557697174,0,0,0,0,0,14.0301,0,Full,4.19711,3.94016,411.122,82.4574,4.2,0
2014-02-24 23:48:15,833,446557763017,0,0,0,0,0,14.6425,0,Full,4.20573,3.93531,421.042,90.0768,4.2,0
2014-02-24 23:49:20,289,446557827473,0,0,0,0,0,14.6425,0,Full,4.19619,3.93863,400.927,97.613,4.2,0
2014-02-24 23:50:25,888,446557893072,0,0,0,0,0,14.6425,0,Full,4.19588,3.93447,384.394,105.229,4.2,0
2014-02-24 23:51:30,387,446557957571,0,0,0,0,0,14.6425,0,Full,4.20234,3.93947,352.981,112.781,4.2,0
2014-02-24 23:52:35,976,446558023160,0,0,0,0,0,14.6425,0,Full,4.19927,3.93491,398.447,120.434,4.2,0
2014-02-24 23:53:40,486,446558087670,0,0,0,0,0,14.6425,0,Full,4.20358,3.93459,370.341,127.964,4.2,0
2014-02-24 23:54:46,18,446558153202,0,0,0,0,0,14.6425,0,Full,4.20465,3.93234,384.669,135.615,4.2,0
2014-02-24 23:55:51,844,446558219028,0,0,0,0,0,14.0301,0,Full,4.20311,3.92859,398.447,143.219,4.2,0
2014-02-24 23:56:56,386,446558283570,0,0,0,0,0,14.6425,0,Full,4.19911,3.92706,430.135,150.779,4.2,0
2014-02-24 23:58:01,993,446558349177,0,0,0,0,0,14.0301,0,Full,4.20373,3.92822,375.025,158.422,4.2,0
2014-02-24 23:59:07,807,446558414991,0,0,0,0,0,14.0301,0,Full,4.20942,3.92472,360.972,166.028,4.2,0
